symbol,neutrons,protons,instability,abundance
Nn,1,0,0.5412359275018637,0.0
H,0,1,0.0,99.9855
H,1,1,0.0,0.0145
H,2,1,0.0,0.0
He,1,2,0.0,0.0002
He,2,2,0.0,99.9998
He,4,2,0.9991936252949674,0.0
He,6,2,0.9998809070921234,0.0
Li,3,3,0.0,4.85
Li,4,3,0.0,95.15
Li,5,3,0.999160452617277,0.0
Li,6,3,0.9998217158945003,0.0
Li,8,3,0.9999912500382812,0.0
Be,3,4,0.0,0.0
Be,5,4,0.0,100.0
Be,6,4,0.0,0.0
Be,7,4,0.9863342360753664,0.0
Be,8,4,0.9999785402302641,0.0
Be,10,4,0.9999956500094612,0.0
B,3,5,0.9992302963739258,0.0
B,5,5,0.0,19.65
B,6,5,0.0,80.35
B,7,5,0.9999798002040187,0.0
B,8,5,0.9999826701501636,0.0
B,9,5,0.9999875000781246,0.0
B,10,5,0.9999900700493023,0.0
B,12,5,0.9999949200129031,0.0
B,14,5,0.9999970800042632,0.0
C,3,6,0.9998735080007877,0.0
C,4,6,0.9808948614823597,0.0
C,5,6,0.2946874428761186,0.0
C,6,6,0.0,98.94
C,7,6,0.0,1.06
C,8,6,0.0,0.0
C,9,6,0.9975539963539772,0.0
C,10,6,0.9992532789350409,0.0
C,11,6,0.9998070186233019,0.0
C,12,6,0.9999080042318702,0.0
C,13,6,0.9999537010718285,0.0
C,14,6,0.9999837001328443,0.0
C,16,6,0.999993900018605,0.0
N,5,7,0.9999890000604997,0.0
N,6,7,0.5499653515070172,0.0
N,7,7,0.0,99.6205
N,8,7,0.0,0.3795
N,9,7,0.9928953581463468,0.0
N,10,7,0.9958356948657371,0.0
N,11,7,0.9993811915409767,0.0
N,12,7,0.9996640564416783,0.0
N,13,7,0.9998656090312754,0.0
N,14,7,0.9999160035279012,0.0
N,15,7,0.999977000264498,0.0
N,16,7,0.9999859000994046,0.0
O,5,8,0.9999914200368081,0.0
O,6,8,0.9318289604207957,0.0
O,7,8,0.8849359583844202,0.0
O,8,8,0.0,99.757
O,9,8,0.0,0.03835
O,10,8,0.0,0.2045
O,11,8,0.973478051881801,0.0
O,12,8,0.9865808504598989,0.0
O,13,8,0.9965858415387483,0.0
O,14,8,0.9977525293526299,0.0
O,15,8,0.9999030047043479,0.0
O,16,8,0.9999350021124542,0.0
F,8,9,0.9375454896700693,0.0
F,9,9,0.00137927124862951,0.0
F,10,9,0.0,100.0
F,11,9,0.9889910469789955,0.0
F,12,9,0.9958506325131921,0.0
F,13,9,0.9957789338488341,0.0
F,14,9,0.9977724846027688,0.0
F,15,9,0.9996100760401144,0.0
F,16,9,0.9999200031999147,0.0
F,17,9,0.9999918000336199,0.0
F,18,9,0.9999950000125,0.0
F,20,9,0.999997500003125,0.0
Ne,7,10,0.999890805962103,0.0
Ne,8,10,0.9983293970132895,0.0
Ne,9,10,0.9829274168146225,0.0
Ne,10,10,0.0,90.48
Ne,11,10,0.0,0.27
Ne,12,10,0.0,9.25
Ne,13,10,0.963435246427586,0.0
Ne,14,10,0.8164415134005483,0.0
Ne,15,10,0.9993981811656443,0.0
Ne,16,10,0.9998030194032258,0.0
Ne,17,10,0.9999685004961197,0.0
Ne,18,10,0.9999800001999987,0.0
Ne,19,10,0.9999850001124995,0.0
Ne,20,10,0.999992700026645,0.0
Ne,21,10,0.99999660000578,0.0
Ne,22,10,0.9999965000061249,0.0
Na,9,11,0.9995522002922308,0.0
Na,10,11,0.977761014754596,0.0
Na,11,11,0.0,0.0
Na,12,11,0.0,100.0
Na,13,11,3.570987727368228e-24,0.0
Na,14,11,0.9426125031935608,0.0
Na,15,11,0.9989292936155666,0.0
Na,16,11,0.9996990452959552,0.0
Na,17,11,0.9999695004651202,0.0
Na,18,11,0.9999559009723907,0.0
Na,19,11,0.9999520011519816,0.0
Na,20,11,0.9999826501505104,0.0
Na,21,11,0.9999868000871196,0.0
Na,22,11,0.999992000032,0.0
Na,23,11,0.999994500015125,0.0
Na,24,11,0.99999820000162,0.0
Mg,8,12,0.9999096040859569,0.0
Mg,9,12,0.9998780074416974,0.0
Mg,10,12,0.9961320000581716,0.0
Mg,11,12,0.9887590568928754,0.0
Mg,12,12,0.0,78.965
Mg,13,12,0.0,10.011
Mg,14,12,0.0,11.025
Mg,15,12,0.566952359970735,0.0
Mg,16,12,1.996325156746641e-33,0.0
Mg,17,12,0.9987008446339523,0.0
Mg,18,12,0.9996650561062347,0.0
Mg,19,12,0.9997640278458094,0.0
Mg,20,12,0.999914003697894,0.0
Mg,21,12,0.9999095040950015,0.0
Mg,22,12,0.9999800001999987,0.0
Mg,23,12,0.9999887000638448,0.0
Mg,24,12,0.9999924000288799,0.0
Mg,25,12,0.999992000032,0.0
Al,9,13,0.999908904149479,0.0
Al,10,13,0.9995540994432156,0.0
Al,11,13,0.9979491059630727,0.0
Al,12,13,0.9928427360868619,0.0
Al,13,13,0.0,0.0
Al,14,13,0.0,100.0
Al,15,13,0.8739780657826889,0.0
Al,16,13,0.6746238518184587,0.0
Al,17,13,0.9963865443008287,0.0
Al,18,13,0.9993562073234922,0.0
Al,19,13,0.9999670005444941,0.0
Al,20,13,0.9999583008694329,0.0
Al,21,13,0.9999437015848153,0.0
Al,22,13,0.9999617007334356,0.0
Al,23,13,0.9999100040498785,0.0
Al,24,13,0.9999893000572448,0.0
Al,25,13,0.9999910000404999,0.0
Al,26,13,0.9999924000288799,0.0
Si,8,14,0.9999710004204959,0.0
Si,9,14,0.9999577008946324,0.0
Si,10,14,0.9998600097995427,0.0
Si,11,14,0.9997800241982254,0.0
Si,12,14,0.997757218800538,0.0
Si,13,14,0.9958585993501196,0.0
Si,14,14,0.0,92.2545
Si,15,14,0.0,4.672
Si,16,14,0.0,3.0735
Si,17,14,7.935334157756176e-05,0.0
Si,18,14,0.0,0.0
Si,19,14,0.9939086280914775,0.0
Si,20,14,0.9972338329101296,0.0
Si,21,14,0.9992203041209234,0.0
Si,22,14,0.9995501012348142,0.0
Si,23,14,0.9999100040498785,0.0
Si,24,14,0.9999370019844583,0.0
Si,25,14,0.9999525011281072,0.0
Si,26,14,0.9999670005444941,0.0
Si,27,14,0.9999800001999987,0.0
Si,28,14,0.9999875000781246,0.0
P,11,15,0.9999563009548311,0.0
P,12,15,0.9997400337970709,0.0
P,13,15,0.9997297365277538,0.0
P,14,15,0.9958665662507818,0.0
P,15,15,0.8608112675795742,0.0
P,16,15,0.0,100.0
P,17,15,0.0,0.0
P,18,15,0.0,0.0
P,19,15,0.987646933359538,0.0
P,20,15,0.9538012143007338,0.0
P,21,15,0.9944156507715979,0.0
P,22,15,0.9976926659967874,0.0
P,23,15,0.9993602047563164,0.0
P,24,15,0.9997200391963416,0.0
P,25,15,0.9998500112494375,0.0
P,26,15,0.9998990051003283,0.0
P,27,15,0.999951501176106,0.0
P,28,15,0.999963500666117,0.0
P,29,15,0.999981500171124,0.0
S,11,16,0.9999845001201244,0.0
S,12,16,0.9998750078121745,0.0
S,13,16,0.9998120176708926,0.0
S,14,16,0.9988226935696316,0.0
S,15,16,0.9974498571529188,0.0
S,16,16,0.0,94.85
S,17,16,0.0,0.763
S,18,16,0.0,4.365
S,19,16,0.0,0.0
S,20,16,0.0,0.0158
S,21,16,0.7385990963704826,0.0
S,22,16,3.6507238571888917e-05,0.0
S,23,16,0.988565872247913,0.0
S,24,16,0.9912386066707672,0.0
S,25,16,0.99801197873722,0.0
S,26,16,0.998984515953249,0.0
S,27,16,0.9997350351093987,0.0
S,28,16,0.9999000049998333,0.0
S,29,16,0.9999320023119476,0.0
S,30,16,0.9999500012499791,0.0
Cl,14,17,0.9998100180488569,0.0
Cl,15,17,0.9997020443975897,0.0
Cl,16,17,0.9974921499234625,0.0
Cl,17,17,0.9984745646610474,0.0
Cl,18,17,0.0,75.8
Cl,19,17,0.0,0.0
Cl,20,17,0.0,24.2
Cl,21,17,0.10712059747409468,0.0
Cl,22,17,0.03432092680223053,0.0
Cl,23,17,0.922193691444608,0.0
Cl,24,17,0.9623279327216104,0.0
Cl,25,17,0.9932230676836347,0.0
Cl,26,17,0.9968748933432805,0.0
Cl,27,17,0.9994401567707347,0.0
Cl,28,17,0.9995870852727604,0.0
Cl,29,17,0.999768026909919,0.0
Cl,30,17,0.9998990051003283,0.0
Ar,13,18,0.9999856001036795,0.0
Ar,14,18,0.9999020048018431,0.0
Ar,15,18,0.9998270149636371,0.0
Ar,16,18,0.9991565558991105,0.0
Ar,17,18,0.9982259754450886,0.0
Ar,18,18,0.0,0.3336
Ar,19,18,0.0,0.0
Ar,20,18,0.0,0.0629
Ar,21,18,0.0,0.0
Ar,22,18,0.0,99.6035
Ar,23,18,0.001392576013306365,0.0
Ar,24,18,0.0,0.0
Ar,25,18,0.7245532651848345,0.0
Ar,26,18,0.49056376913348393,0.0
Ar,27,18,0.9787490522544442,0.0
Ar,28,18,0.9916351814230984,0.0
Ar,29,18,0.9987707561399508,0.0
Ar,30,18,0.9995840865160027,0.0
Ar,31,18,0.9998300144491812,0.0
Ar,32,18,0.9998940056178015,0.0
K,16,19,0.9998220158410601,0.0
K,17,19,0.9996590581338919,0.0
K,18,19,0.9987757500062162,0.0
K,19,19,0.6318773311222267,0.0
K,20,19,0.0,93.2581
K,21,19,0.0,0.0117
K,22,19,0.0,6.7302
K,23,19,4.8244747071551953e-20,0.0
K,24,19,1.364077334677365e-35,0.0
K,25,19,0.26505975177927316,0.0
K,26,19,0.34348906564836407,0.0
K,27,19,0.9003245225862656,0.0
K,28,19,0.9826522356650732,0.0
K,29,19,0.9932230676836347,0.0
K,30,19,0.998740793466709,0.0
K,31,19,0.9995281113744764,0.0
K,32,19,0.9996350666043963,0.0
K,33,19,0.9998900060497782,0.0
K,34,19,0.9999700004499955,0.0
K,35,19,0.9999900000499998,0.0
Ca,15,20,0.9999743003302421,0.0
Ca,16,20,0.9998988051205473,0.0
Ca,17,20,0.9998189163976151,0.0
Ca,18,20,0.999556338446906,0.0
Ca,19,20,0.9991400699519475,0.0
Ca,20,20,0.0,96.941
Ca,21,20,0.0,0.0
Ca,22,20,0.0,0.647
Ca,23,20,0.0,0.135
Ca,24,20,0.0,2.086
Ca,25,20,0.0,0.0
Ca,26,20,0.0,0.004
Ca,27,20,6.2441866941987055e-171,0.0
Ca,28,20,0.0,0.187
Ca,29,20,0.592692241719409,0.0
Ca,30,20,0.9866400470868075,0.0
Ca,31,20,0.9900498337491681,0.0
Ca,32,20,0.9954105637959723,0.0
Ca,33,20,0.9995391062441732,0.0
Ca,34,20,0.9998930057242958,0.0
Ca,35,20,0.9999780002419982,0.0
Ca,36,20,0.9999890000604997,0.0
Sc,19,21,0.9998177166156353,0.0
Sc,20,21,0.9994038777515122,0.0
Sc,21,21,0.9993194416849328,0.0
Sc,22,21,8.252330546663445e-07,0.0
Sc,23,21,6.209594841847725e-07,0.0
Sc,24,21,0.0,100.0
Sc,25,21,0.0,0.0
Sc,26,21,2.1272747858025078e-126,0.0
Sc,27,21,4.58308071220864e-69,0.0
Sc,28,21,0.03236104158134663,0.0
Sc,29,21,0.9025781497529256,0.0
Sc,30,21,0.9876765632119844,0.0
Sc,31,21,0.9918335282934089,0.0
Sc,32,21,0.9974033770725698,0.0
Sc,33,21,0.9994741383137479,0.0
Sc,34,21,0.999895005512307,0.0
Sc,35,21,0.9999740003379971,0.0
Sc,36,21,0.9999870000844996,0.0
Sc,37,21,0.9999880000719997,0.0
Ti,17,22,0.9999715004061211,0.0
Ti,18,22,0.999947601372856,0.0
Ti,19,22,0.9999181033537134,0.0
Ti,20,22,0.9997913717658974,0.0
Ti,21,22,0.9994911295185241,0.0
Ti,22,22,0.0,0.0
Ti,23,22,1.529476415844601e-05,0.0
Ti,24,22,0.0,8.25
Ti,25,22,0.0,7.44
Ti,26,22,0.0,73.72
Ti,27,22,0.0,5.41
Ti,28,22,0.0,5.18
Ti,29,22,0.7077955487098908,0.0
Ti,30,22,0.9030295516688768,0.0
Ti,31,22,0.9678288647004981,0.0
Ti,32,22,0.99790220345731,0.0
Ti,33,22,0.9987008446339523,0.0
Ti,34,22,0.9998000199986667,0.0
Ti,35,22,0.9999020048018431,0.0
Ti,36,22,0.9999420016819675,0.0
Ti,37,22,0.9999715004061211,0.0
Ti,38,22,0.9999780002419982,0.0
Ti,39,22,0.9999850001124995,0.0
V,20,23,0.9999207031441619,0.0
V,21,23,0.9998890061602721,0.0
V,22,23,0.9994531495772259,0.0
V,23,23,0.9995775892405565,0.0
V,24,23,0.14142298297609007,0.0
V,25,23,0.0,0.0
V,26,23,0.0,0.0
V,27,23,0.0,0.25
V,28,23,0.0,99.75
V,29,23,0.7988516660102476,0.0
V,30,23,0.9115762819447842,0.0
V,31,23,0.951419689411471,0.0
V,32,23,0.9934813392550819,0.0
V,33,23,0.9997840233263204,0.0
V,34,23,0.9996800511945391,0.0
V,35,23,0.9998090182393388,0.0
V,36,23,0.9999030047043479,0.0
V,37,23,0.9998780074416974,0.0
V,38,23,0.9999517011664262,0.0
V,39,23,0.9999664005644737,0.0
V,40,23,0.9999830001444991,0.0
V,41,23,0.9999850001124995,0.0
Cr,18,24,0.9999867000884446,0.0
Cr,19,24,0.9999788002247184,0.0
Cr,20,24,0.9999572009159069,0.0
Cr,21,24,0.9999391018543674,0.0
Cr,22,24,0.9997400337970709,0.0
Cr,23,24,0.9995001249791693,0.0
Cr,24,24,1.957940512339213e-34,0.0
Cr,25,24,0.07902429042826366,0.0
Cr,26,24,0.0,4.345
Cr,27,24,0.0,0.0
Cr,28,24,0.0,83.789
Cr,29,24,0.0,9.501
Cr,30,24,0.0,2.365
Cr,31,24,0.8107301642667144,0.0
Cr,32,24,0.7001924872174969,0.0
Cr,33,24,0.9791210475689343,0.0
Cr,34,24,0.9930244429332351,0.0
Cr,35,24,0.9992602737324752,0.0
Cr,36,24,0.9995101200303942,0.0
Cr,37,24,0.9997660273758646,0.0
Cr,38,24,0.9997940212165431,0.0
Cr,39,24,0.9998710083201422,0.0
Cr,40,24,0.9999571009201919,0.0
Cr,41,24,0.9999730003644968,0.0
Cr,42,24,0.9999760002879977,0.0
Mn,21,25,0.9999638006552121,0.0
Mn,22,25,0.9999000049998333,0.0
Mn,23,25,0.9998423124339914,0.0
Mn,24,25,0.9996180729527104,0.0
Mn,25,25,0.9997168500945032,0.0
Mn,26,25,0.06253680597317074,0.0
Mn,27,25,1.6168333737517047e-210,0.0
Mn,28,25,0.0,0.0
Mn,29,25,0.0,0.0
Mn,30,25,0.0,100.0
Mn,31,25,9.289506826913089e-05,0.0
Mn,32,25,0.918144952958883,0.0
Mn,33,25,0.997004495503373,0.0
Mn,34,25,0.9954205179513809,0.0
Mn,35,25,0.9997200391963416,0.0
Mn,36,25,0.9992912512811104,0.0
Mn,37,25,0.9999080042318702,0.0
Mn,38,25,0.9997250378090341,0.0
Mn,39,25,0.9999100040498785,0.0
Mn,40,25,0.9999080042318702,0.0
Mn,41,25,0.9999350021124542,0.0
Mn,42,25,0.9999530011044827,0.0
Mn,43,25,0.9999720003919963,0.0
Mn,44,25,0.9999840001279993,0.0
Mn,45,25,0.9999801001980037,0.0
Fe,19,26,0.9999981100017861,0.0
Fe,20,26,0.9999870000844996,0.0
Fe,21,26,0.9999782002376183,0.0
Fe,22,26,0.9999545010351093,0.0
Fe,23,26,0.9999353020929999,0.0
Fe,24,26,0.9998480115514147,0.0
Fe,25,26,0.9996950465077716,0.0
Fe,26,26,1.1544294150005416e-13,0.0
Fe,27,26,0.6001353895325682,0.0
Fe,28,26,0.0,5.845
Fe,29,26,0.0,0.0
Fe,30,26,0.0,91.754
Fe,31,26,0.0,2.119
Fe,32,26,0.0,0.282
Fe,33,26,0.0,0.0
Fe,34,26,0.0,0.0
Fe,35,26,0.6985140401902621,0.0
Fe,36,26,0.9342604735772135,0.0
Fe,37,26,0.993918567227454,0.0
Fe,38,26,0.9980019986673331,0.0
Fe,39,26,0.9991903279614445,0.0
Fe,40,26,0.9995600967858043,0.0
Fe,41,26,0.9994001799640054,0.0
Fe,42,26,0.9998120176708926,0.0
Fe,43,26,0.9998900060497782,0.0
Fe,44,26,0.9999350021124542,0.0
Fe,45,26,0.9999720003919963,0.0
Fe,47,26,0.9999871000832047,0.0
Fe,48,26,0.9999918000336199,0.0
Co,23,27,0.9999612007527102,0.0
Co,24,27,0.9999312023666658,0.0
Co,25,27,0.9998960054078125,0.0
Co,26,27,0.9997600287976961,0.0
Co,27,27,0.9998067386773759,0.0
Co,28,27,3.913306245730695e-28,0.0
Co,29,27,0.0,0.0
Co,30,27,0.0,0.0
Co,31,27,0.0,0.0
Co,32,27,0.0,100.0
Co,33,27,0.0,0.0
Co,34,27,0.0026415220337940816,0.0
Co,35,27,0.9117403804439562,0.0
Co,36,27,0.9729719748862449,0.0
Co,37,27,0.9997000449955004,0.0
Co,38,27,0.9988406725399261,0.0
Co,39,27,0.9998000199986667,0.0
Co,40,27,0.999575090299707,0.0
Co,41,27,0.9998000199986667,0.0
Co,42,27,0.9997730257625506,0.0
Co,43,27,0.9998880062717659,0.0
Co,44,27,0.9999200031999147,0.0
Co,45,27,0.9999401017939692,0.0
Co,46,27,0.9999593008282338,0.0
Co,47,27,0.9999687004898399,0.0
Co,48,27,0.9999700004499955,0.0
Co,49,27,0.9999783002354433,0.0
Co,50,27,0.9999870000844996,0.0
Ni,20,28,0.999997900002205,0.0
Ni,21,28,0.9999925000281249,0.0
Ni,22,28,0.999981500171124,0.0
Ni,23,28,0.9999762002832178,0.0
Ni,24,28,0.9999592008323087,0.0
Ni,25,28,0.999944801523492,0.0
Ni,26,28,0.9998858065205718,0.0
Ni,27,28,0.9997953209496155,0.0
Ni,28,28,1.1156098461853876e-228,0.0
Ni,29,28,2.1918922408179164e-56,0.0
Ni,30,28,0.0,68.0769
Ni,31,28,0.0,0.0
Ni,32,28,0.0,26.2231
Ni,33,28,0.0,1.1399
Ni,34,28,0.0,3.6345
Ni,35,28,0.0,0.0
Ni,36,28,0.0,0.9256
Ni,37,28,0.00011587483013644222,0.0
Ni,38,28,4.315952308860729e-86,0.0
Ni,39,28,0.9792189645694596,0.0
Ni,40,28,0.9714164644666048,0.0
Ni,41,28,0.9886647337781319,0.0
Ni,42,28,0.9940179640539353,0.0
Ni,43,28,0.997443274005586,0.0
Ni,44,28,0.9984312318052709,0.0
Ni,45,28,0.9991603527012367,0.0
Ni,46,28,0.9994924288578371,0.0
Ni,47,28,0.999656059161216,0.0
Ni,48,28,0.9997620283197532,0.0
Ni,49,28,0.9998411126239364,0.0
Ni,50,28,0.9998900060497782,0.0
Ni,51,28,0.9999570009244867,0.0
Ni,52,28,0.9999760002879977,0.0
Cu,26,29,0.9999600007999894,0.0
Cu,27,29,0.999907004324366,0.0
Cu,28,29,0.9998037192655844,0.0
Cu,29,29,0.9968011273305492,0.0
Cu,30,29,0.9217327098538872,0.0
Cu,31,29,0.24123107196915192,0.0
Cu,32,29,6.020140259468057e-06,0.0
Cu,33,29,0.5597863980893097,0.0
Cu,34,29,0.0,69.15
Cu,35,29,1.390331016114265e-20,0.0
Cu,36,29,0.0,30.85
Cu,37,29,0.735503485499103,0.0
Cu,38,29,2.1441731933415066e-97,0.0
Cu,39,29,0.969572525480873,0.0
Cu,40,29,0.8428215734716199,0.0
Cu,41,29,0.9564756000936208,0.0
Cu,42,29,0.980786968981793,0.0
Cu,43,29,0.9933919299580276,0.0
Cu,44,29,0.9958088076649545,0.0
Cu,45,29,0.9983713277285029,0.0
Cu,46,29,0.9987767487824656,0.0
Cu,47,29,0.9993592053966113,0.0
Cu,48,29,0.9995303103387403,0.0
Cu,49,29,0.9996650561062347,0.0
Cu,50,29,0.9997590290381673,0.0
Cu,51,29,0.9998864064522357,0.0
Cu,52,29,0.9999268026790546,0.0
Cu,53,29,0.9999670005444941,0.0
Zn,24,30,0.9999984100012641,0.0
Zn,25,30,0.9999800001999987,0.0
Zn,26,30,0.9999700004499955,0.0
Zn,27,30,0.9999600007999894,0.0
Zn,28,30,0.9999133037583364,0.0
Zn,29,30,0.9998214159480305,0.0
Zn,30,30,0.8669274370455051,0.0
Zn,31,30,0.91475409359117,0.0
Zn,32,30,4.237512382858009e-15,0.0
Zn,33,30,0.09944008271220593,0.0
Zn,34,30,0.0,49.17
Zn,35,30,0.0,0.0
Zn,36,30,0.0,27.73
Zn,37,30,0.0,4.04
Zn,38,30,0.0,18.45
Zn,39,30,0.033911536932488856,0.0
Zn,40,30,0.0,0.61
Zn,41,30,0.8632939774163194,0.0
Zn,42,30,1.9911488596597545e-73,0.0
Zn,43,30,0.9757976889184073,0.0
Zn,44,30,0.9088274743619462,0.0
Zn,45,30,0.9898518435820949,0.0
Zn,46,30,0.9943162141784332,0.0
Zn,47,30,0.9979221617009609,0.0
Zn,48,30,0.9985310799207741,0.0
Zn,49,30,0.9992542781888194,0.0
Zn,50,30,0.9994382578362409,0.0
Zn,51,30,0.9996800511945391,0.0
Zn,52,30,0.9998340137772377,0.0
Zn,53,30,0.999883006844233,0.0
Ga,29,31,0.9999300024499428,0.0
Ga,30,31,0.9998330139437238,0.0
Ga,31,31,0.9998838857417823,0.0
Ga,32,31,0.9681192569165628,0.0
Ga,33,31,0.8541743065413935,0.0
Ga,34,31,0.401719980097586,0.0
Ga,35,31,1.4546661075044998e-15,0.0
Ga,36,31,4.084038953235654e-123,0.0
Ga,37,31,0.017204229916835685,0.0
Ga,38,31,0.0,60.108
Ga,39,31,0.2812813120294921,0.0
Ga,40,31,0.0,39.892
Ga,41,31,9.020115499931929e-23,0.0
Ga,42,31,2.5210632671710036e-08,0.0
Ga,43,31,0.6143441518265632,0.0
Ga,44,31,0.8816148467834161,0.0
Ga,45,31,0.9679256524262738,0.0
Ga,46,31,0.9868867379336502,0.0
Ga,47,31,0.9949229320992347,0.0
Ga,48,31,0.997156051704669,0.0
Ga,49,31,0.9981018038573761,0.0
Ga,50,31,0.9987837402441772,0.0
Ga,51,31,0.9994001799640054,0.0
Ga,52,31,0.999691947457931,0.0
Ga,53,31,0.9999150036123976,0.0
Ga,54,31,0.9999080042318702,0.0
Ga,55,31,0.9999570009244867,0.0
Ge,27,32,0.9999867000884446,0.0
Ge,29,32,0.9999560009679858,0.0
Ge,30,32,0.9998710083201422,0.0
Ge,31,32,0.9998500112494375,0.0
Ge,32,32,0.9382864432450351,0.0
Ge,33,32,0.969572525480873,0.0
Ge,34,32,0.00029280608324001184,0.0
Ge,35,32,0.32174370422037013,0.0
Ge,36,32,0.0,0.0
Ge,37,32,8.84874610234379e-62,0.0
Ge,38,32,0.0,20.52
Ge,39,32,0.0,0.0
Ge,40,32,0.0,27.45
Ge,41,32,0.0,7.76
Ge,42,32,0.0,36.52
Ge,43,32,0.006965401695324437,0.0
Ge,44,32,0.0,7.75
Ge,45,32,2.9651620163052518e-18,0.0
Ge,46,32,0.00509243079269919,0.0
Ge,47,32,0.9811989860262881,0.0
Ge,48,32,0.9709308776411942,0.0
Ge,49,32,0.9924288069761313,0.0
Ge,50,32,0.9960079893439915,0.0
Ge,51,32,0.9981517101952171,0.0
Ge,52,32,0.9990464549133261,0.0
Ge,53,32,0.999497126483292,0.0
Ge,54,32,0.9997740255360762,0.0
Ge,55,32,0.9998600097995427,0.0
As,31,33,0.9999310023804453,0.0
As,32,33,0.9998720081916505,0.0
As,33,33,0.9999042345858,0.0
As,34,33,0.958390465520947,0.0
As,35,33,0.8593319447816459,0.0
As,36,33,0.401719980097586,0.0
