symbol,neutrons,protons,instability,abundance
Sn,72,50,0.0,4.63
Sn,73,50,0.0,0.0
Sn,74,50,0.0,5.79
Sn,75,50,0.0,0.0
Sn,76,50,0.0,0.0
Sn,77,50,0.0005208752438850122,0.0
Sn,78,50,0.028891726648115984,0.0
Sn,79,50,0.8747650001092222,0.0
Sn,80,50,0.7999548423259255,0.0
Sn,81,50,0.9455391358903963,0.0
Sn,82,50,0.9610777192239175,0.0
Sn,83,50,0.9985410652814999,0.0
Sn,84,50,0.9989505510571132,0.0
Sn,85,50,0.9994851325897378,0.0
Sn,86,50,0.9996550595056567,0.0
Sn,87,50,0.9998100180488569,0.0
Sn,88,50,0.9998600097995427,0.0
Sn,89,50,0.9998700084496338,0.0
Sb,53,51,0.9995600967858043,0.0
Sb,54,51,0.998780743897451,0.0
Sb,55,51,0.9994001799640054,0.0
Sb,56,51,0.9960079893439915,0.0
Sb,57,51,0.9926273125874261,0.0
Sb,58,51,0.9829470755595455,0.0
Sb,59,51,0.976676302155084,0.0
Sb,60,51,0.9277434863285529,0.0
Sb,61,51,0.9479059410038031,0.0
Sb,62,51,0.6701859954319394,0.0
Sb,63,51,0.8110707424521189,0.0
Sb,64,51,0.14572995401294303,0.0
Sb,65,51,0.3875152794993697,0.0
Sb,66,51,4.19094172885549e-05,0.0
Sb,67,51,0.8057353018734796,0.0
Sb,68,51,1.956399080413309e-60,0.0
Sb,69,51,0.38542833680661187,0.0
Sb,70,51,0.0,57.21
Sb,71,51,6.233541176042689e-103,0.0
Sb,72,51,0.0,42.79
Sb,73,51,0.0,0.0
Sb,74,51,0.0,0.0
Sb,75,51,0.0,0.0
Sb,76,51,3.437823212876506e-145,0.0
Sb,77,51,7.0906456048516785e-15,0.0
Sb,78,51,1.492564305260771e-07,0.0
Sb,79,51,0.09348072627805847,0.0
Sb,80,51,0.2511261189770806,0.0
Sb,81,51,0.845861199179597,0.0
Sb,82,51,0.8690105616440329,0.0
Sb,83,51,0.9992203041209234,0.0
Sb,84,51,0.9983224087319694,0.0
Sb,85,51,0.9990774258334751,0.0
Sb,86,51,0.9995501012348142,0.0
Sb,87,51,0.9996520605449766,0.0
Sb,88,51,0.999907004324366,0.0
Sb,89,51,0.9998270149636371,0.0
Sb,91,51,0.9999470014044752,0.0
Te,55,52,0.999996900004805,0.0
Te,56,52,0.99790220345731,0.0
Te,57,52,0.99560966581827,0.0
Te,58,52,0.9815719124925191,0.0
Te,59,52,0.9808850525827895,0.0
Te,60,52,0.8869204367171575,0.0
Te,61,52,0.9030295516688768,0.0
Te,62,52,0.401719980097586,0.0
Te,63,52,0.7060988762143844,0.0
Te,64,52,0.0001279334949207558,0.0
Te,65,52,0.024233967845691113,0.0
Te,66,52,7.273452070869372e-226,0.0
Te,67,52,8.062409182280571e-26,0.0
Te,68,52,0.0,0.09
Te,69,52,0.0,0.0
Te,70,52,0.0,2.55
Te,71,52,0.0,0.89
Te,72,52,0.0,4.74
Te,73,52,0.0,7.07
Te,74,52,0.0,8.84
Te,75,52,2.4079515213415705e-15,0.0
Te,76,52,0.0,31.74
Te,77,52,0.015359824148400343,0.0
Te,78,52,0.0,34.08
Te,79,52,0.22313016014842982,0.0
Te,80,52,5.97268307224421e-121,0.0
Te,81,52,0.4723665527410147,0.0
Te,82,52,0.08143093836426381,0.0
Te,83,52,0.981179362242806,0.0
Te,84,52,0.9825244991774883,0.0
Te,85,52,0.9975130974785594,0.0
Te,86,52,0.9986009795428267,0.0
Te,87,52,0.9984012793176064,0.0
Te,88,52,0.9996520605449766,0.0
I,55,53,0.9999640006479922,0.0
I,57,53,0.9993362203992157,0.0
I,58,53,0.9975031223974601,0.0
I,59,53,0.9966655715952312,0.0
I,60,53,0.9934217321629571,0.0
I,61,53,0.99790220345731,0.0
I,62,53,0.9249644265435393,0.0
I,63,53,0.9970942299459576,0.0
I,64,53,0.875290016598484,0.0
I,65,53,0.43955167147334756,0.0
I,66,53,0.3179058529315635,0.0
I,67,53,0.007476429055382319,0.0
I,68,53,0.00048469050729820065,0.0
I,69,53,0.804286282838474,0.0
I,70,53,2.1201502374081603e-21,0.0
I,71,53,2.0126647696257395e-157,0.0
I,72,53,0.0,0.0
I,73,53,0.0,0.0
I,74,53,0.0,100.0
I,75,53,0.2232640784159816,0.0
I,76,53,0.0,0.0
I,77,53,4.738411058966054e-20,0.0
I,78,53,7.414355728348173e-302,0.0
I,79,53,0.00025814219021289534,0.0
I,80,53,2.7109742409783792e-33,0.0
I,81,53,0.04285212686704019,0.0
I,82,53,5.1574177744846024e-11,0.0
I,83,53,0.9199830803795124,0.0
I,84,53,0.9757976889184073,0.0
I,85,53,0.9937595529781768,0.0
I,86,53,0.9977225972257334,0.0
I,87,53,0.9991403696940134,0.0
I,88,53,0.9995700924367502,0.0
I,89,53,0.9997780246401766,0.0
I,90,53,0.9998700084496338,0.0
I,93,53,0.9999060044178616,0.0
Xe,55,54,0.9999870000844996,0.0
Xe,56,54,0.999907004324366,0.0
Xe,57,54,0.9992602737324752,0.0
Xe,58,54,0.9973036417217132,0.0
Xe,59,54,0.9972637503738766,0.0
Xe,60,54,0.9900498337491681,0.0
Xe,61,54,0.9821610323583008,0.0
Xe,62,54,0.9427067691570997,0.0
Xe,63,54,0.9408232397760097,0.0
Xe,64,54,0.7961242598354538,0.0
Xe,65,54,0.7060988762143844,0.0
Xe,66,54,0.09071795328941251,0.0
Xe,67,54,0.0901752752318818,0.0
Xe,68,54,3.753628513701758e-32,0.0
Xe,69,54,0.0006236008859994445,0.0
Xe,70,54,0.0,0.095
Xe,71,54,3.780277844776072e-27,0.0
Xe,72,54,0.0,0.089
Xe,73,54,0.0,0.0
Xe,74,54,0.0,1.91
Xe,75,54,0.0,26.401
Xe,76,54,0.0,4.071
Xe,77,54,0.0,21.232
Xe,78,54,0.0,26.909
Xe,79,54,1.2526525210129901e-197,0.0
Xe,80,54,0.0,10.436
Xe,81,54,5.128311152338515e-15,0.0
Xe,82,54,0.0,8.857
Xe,83,54,0.795264909767397,0.0
Xe,84,54,0.4280993432228562,0.0
Xe,85,54,0.9610969409705189,0.0
Xe,86,54,0.98649206217889,0.0
Xe,87,54,0.9982714955874202,0.0
Xe,88,54,0.9987707561399508,0.0
Xe,89,54,0.999489130538264,0.0
Xe,90,54,0.9988506609965937,0.0
Xe,91,54,0.9998120176708926,0.0
Xe,92,54,0.9998540106574814,0.0
Xe,93,54,0.9999120038718864,0.0
Cs,59,55,0.9994301624191388,0.0
Cs,60,55,0.9986009795428267,0.0
Cs,61,55,0.9993002449428433,0.0
Cs,62,55,0.9916351814230984,0.0
Cs,63,55,0.9860975442628619,0.0
Cs,64,55,0.9579113900670306,0.0
Cs,65,55,0.9405410351368894,0.0
Cs,66,55,0.8564151774836135,0.0
Cs,67,55,0.9790427210182325,0.0
Cs,68,55,0.7035614902950436,0.0
Cs,69,55,0.969572525480873,0.0
Cs,70,55,0.06068856403905322,0.0
Cs,71,55,0.9061231998586106,0.0
Cs,72,55,1.6918979226151304e-10,0.0
Cs,73,55,0.8038038558113518,0.0
Cs,74,55,7.507028707614636e-51,0.0
Cs,75,55,0.17332271804469174,0.0
Cs,76,55,0.0,0.0
Cs,77,55,7.090548432732722e-244,0.0
Cs,78,55,0.0,100.0
Cs,79,55,0.0,0.0
Cs,80,55,0.0,0.0
Cs,81,55,0.0,0.0
Cs,82,55,0.0,0.0
Cs,83,55,0.1422740715865136,0.0
Cs,84,55,0.5733837876497451,0.0
Cs,85,55,0.9382864432450351,0.0
Cs,86,55,0.9754659740988899,0.0
Cs,87,55,0.9983174171324047,0.0
Cs,88,55,0.9982106028834358,0.0
Cs,89,55,0.999006493854356,0.0
Cs,90,55,0.9994131722507946,0.0
Cs,91,55,0.9996780518364361,0.0
Cs,92,55,0.9997705263331105,0.0
Cs,93,55,0.9998540106574814,0.0
Cs,94,55,0.9998870063842595,0.0
Cs,95,55,0.9999160035279012,0.0
Cs,96,55,0.9999310023804453,0.0
Cs,97,55,0.9999500012499791,0.0
Ba,58,56,0.9995700924367502,0.0
Ba,59,56,0.9995501012348142,0.0
Ba,60,56,0.9987008446339523,0.0
Ba,61,56,0.9982515303571615,0.0
Ba,62,56,0.9945150973089191,0.0
Ba,63,56,0.9946145537913912,0.0
Ba,64,56,0.9762857097579093,0.0
Ba,65,56,0.9707367108829891,0.0
Ba,66,56,0.8895851931634113,0.0
Ba,67,56,0.865887748059205,0.0
Ba,68,56,0.5168513344916992,0.0
Ba,69,56,0.8203698531378311,0.0
Ba,70,56,0.0024787521766663585,0.0
Ba,71,56,0.46673202886549986,0.0
Ba,72,56,6.591813863302463e-92,0.0
Ba,73,56,0.0003261999568689777,0.0
Ba,74,56,0.0,0.11
Ba,75,56,0.0,0.0
Ba,76,56,0.0,0.1
Ba,77,56,0.0,0.0
Ba,78,56,0.0,2.42
Ba,79,56,0.0,6.59
Ba,80,56,0.0,7.85
Ba,81,56,0.0,11.23
Ba,82,56,0.0,71.7
Ba,83,56,0.006902994334439614,0.0
Ba,84,56,0.0,0.0
Ba,85,56,0.33413840019246777,0.0
Ba,86,56,0.5294058177086945,0.0
Ba,87,56,0.9856046187323824,0.0
Ba,88,56,0.988565872247913,0.0
Ba,89,56,0.9956992747205338,0.0
Ba,90,56,0.9977924402520166,0.0
Ba,91,56,0.9991063994989404,0.0
Ba,92,56,0.9993881872338024,0.0
Ba,93,56,0.999656059161216,0.0
Ba,94,56,0.9997410335376046,0.0
Ba,95,56,0.9998330139437238,0.0
Ba,96,56,0.9998610096600524,0.0
Ba,97,56,0.9998840067277398,0.0
Ba,98,56,0.9999470014044752,0.0
La,60,57,0.9999765002761228,0.0
La,63,57,0.9972039163438929,0.0
La,64,57,0.9947140202200089,0.0
La,65,57,0.9914368742181953,0.0
La,66,57,0.9838321261405697,0.0
La,67,57,0.9792189645694596,0.0
La,68,57,0.9372548956126777,0.0
La,69,57,0.9474321065017983,0.0
La,70,57,0.7363866194561001,0.0
La,71,57,0.7328604332997608,0.0
La,72,57,0.4985756229912165,0.0
La,73,57,0.593332695123052,0.0
La,74,57,0.029013327082197053,0.0
La,75,57,3.1288976184971305e-08,0.0
La,76,57,7.651453661962816e-07,0.0
La,77,57,0.6790910949266368,0.0
La,78,57,3.2548229561041414e-31,0.0
La,79,57,0.5531091051969148,0.0
La,80,57,0.0,0.0
La,81,57,0.0,0.08881
La,82,57,0.0,99.91119
La,83,57,1.0341179680738707e-63,0.0
La,84,57,7.434234762611724e-07,0.0
La,85,57,0.004228110821451051,0.0
La,86,57,0.4265609563450914,0.0
La,87,57,0.9600211149716509,0.0
La,88,57,0.975504993518237,0.0
La,89,57,0.993918567227454,0.0
La,90,57,0.9959482306574093,0.0
La,91,57,0.998740793466709,0.0
La,92,57,0.9989505510571132,0.0
La,93,57,0.9994101740157753,0.0
La,94,57,0.9995431044085945,0.0
La,95,57,0.9997020443975897,0.0
La,96,57,0.9997550300100492,0.0
La,97,57,0.9998390129598045,0.0
La,98,57,0.9998990051003283,0.0
La,99,57,0.9999160035279012,0.0
Ce,63,58,0.9989006047782276,0.0
Ce,65,58,0.9962072108633482,0.0
Ce,66,58,0.9940179640539353,0.0
Ce,67,58,0.9903468932559909,0.0
Ce,68,58,0.950278670532427,0.0
Ce,69,58,0.9665715046375066,0.0
Ce,70,58,0.7899386458642559,0.0
Ce,71,58,0.8105842459701871,0.0
Ce,72,58,0.25309256186249957,0.0
Ce,73,58,0.539021403076357,0.0
Ce,74,58,3.2527817650895803e-06,0.0
Ce,75,58,0.002967605144780944,0.0
Ce,76,58,2.674135274695226e-119,0.0
Ce,77,58,2.122050002636359e-28,0.0
Ce,78,58,0.0,0.186
Ce,79,58,8.489044033871777e-15,0.0
Ce,80,58,0.0,0.251
Ce,81,58,0.0,0.0
Ce,82,58,0.0,88.449
Ce,83,58,0.0,0.0
Ce,84,58,0.0,11.114
Ce,85,58,2.212282605542334e-52,0.0
Ce,86,58,0.0,0.0
Ce,87,58,0.8347691996029981,0.0
Ce,88,58,0.4451250611531441,0.0
Ce,89,58,0.9451609958690862,0.0
Ce,90,58,0.9447830070735376,0.0
Ce,91,58,0.9947140202200089,0.0
Ce,92,58,0.9960079893439915,0.0
Ce,93,58,0.9982415478917703,0.0
Ce,94,58,0.9986009795428267,0.0
Ce,95,58,0.9991353740046542,0.0
Ce,96,58,0.9992782605792835,0.0
Ce,97,58,0.9996870489793896,0.0
Ce,98,58,0.9997670271423919,0.0
Ce,99,58,0.999820016199028,0.0
Ce,100,58,0.9999010049003383,0.0
Pr,62,59,0.9999900000499998,0.0
Pr,65,59,0.9988007197120864,0.0
Pr,66,59,0.9967054390154381,0.0
Pr,67,59,0.9968649246441906,0.0
Pr,68,59,0.9958088076649545,0.0
Pr,69,59,0.9971640289849917,0.0
Pr,70,59,0.9704455335485082,0.0
Pr,71,59,0.9607894391523232,0.0
Pr,72,59,0.9133829910347823,0.0
Pr,73,59,0.9084640160687062,0.0
Pr,74,59,0.6770568744981647,0.0
Pr,75,59,0.3605949401730783,0.0
Pr,76,59,0.23692775868212176,0.0
Pr,77,59,0.4556638100677035,0.0
Pr,78,59,0.009971741861376457,0.0
Pr,79,59,0.9166770956331523,0.0
Pr,80,59,1.2739160382786655e-07,0.0
Pr,81,59,0.8159517954225929,0.0
Pr,82,59,0.0,100.0
Pr,83,59,1.2783277645039365e-30,0.0
Pr,84,59,0.0,0.0
Pr,85,59,0.35458754856089897,0.0
Pr,86,59,4.408131616424925e-10,0.0
Pr,87,59,0.23565179698241293,0.0
Pr,88,59,0.4464624414039447,0.0
Pr,89,59,0.8716215077899746,0.0
Pr,90,59,0.8731918393784367,0.0
Pr,91,59,0.993829118581653,0.0
Pr,92,59,0.9812774850850906,0.0
Pr,93,59,0.9964363648735477,0.0
Pr,94,59,0.9957191889051693,0.0
Pr,95,59,0.9977026429733321,0.0
Pr,96,59,0.9985310799207741,0.0
Pr,97,59,0.9995560985534135,0.0
Pr,98,59,0.9997050435082215,0.0
Pr,99,59,0.9998190163795118,0.0
Pr,100,59,0.9998700084496338,0.0
Pr,101,59,0.9998300144491812,0.0
Nd,65,60,0.9993502112042366,0.0
Nd,67,60,0.9982016190284373,0.0
Nd,68,60,0.9950124791926823,0.0
Nd,69,60,0.993322394956684,0.0
Nd,70,60,0.9870841350202876,0.0
Nd,71,60,0.974919866077912,0.0
Nd,72,60,0.910282762240767,0.0
Nd,73,60,0.9323938199059483,0.0
Nd,74,60,0.6004955788122659,0.0
Nd,75,60,0.47520927168614446,0.0
Nd,76,60,0.04788274830911178,0.0
Nd,77,60,0.09926125155964566,0.0
Nd,78,60,1.3187452864136499e-08,0.0
Nd,79,60,0.16830120802561438,0.0
Nd,80,60,3.526503288736788e-127,0.0
Nd,81,60,0.0001279334949207558,0.0
Nd,82,60,0.0,27.153
Nd,83,60,0.0,12.173
Nd,84,60,0.0,23.798
Nd,85,60,0.0,8.293
Nd,86,60,0.0,17.189
Nd,87,60,0.0,0.0
Nd,88,60,0.0,5.756
Nd,89,60,0.0019876544574801043,0.0
Nd,90,60,0.0,5.638
Nd,91,60,0.47407013694257466,0.0
Nd,92,60,0.5045945719335512,0.0
Nd,93,60,0.9688940622028877,0.0
Nd,94,60,0.974432527989548,0.0
Nd,95,60,0.991139487766128,0.0
Nd,96,60,0.9947538095765994,0.0
Nd,97,60,0.9988506609965937,0.0
Nd,98,60,0.9991803361081242,0.0
Nd,99,60,0.9995151175934883,0.0
Nd,100,60,0.9995610963464008,0.0
Nd,101,60,0.9997800241982254,0.0
Nd,102,60,0.9996900480450353,0.0
Pm,67,61,0.999000499833375,0.0
Pm,68,61,0.9976028776973818,0.0
Pm,69,61,0.9974033770725698,0.0
Pm,70,61,0.9937198033910547,0.0
Pm,71,61,0.9938191803401585,0.0
Pm,72,61,0.9865907163177327,0.0
Pm,73,61,0.9950124791926823,0.0
Pm,74,61,0.9521811296985049,0.0
Pm,75,61,0.7408182206817179,0.0
Pm,76,61,0.865887748059205,0.0
Pm,77,61,0.9900498337491681,0.0
Pm,78,61,0.7795799733847004,0.0
Pm,79,61,0.9908421905166154,0.0
Pm,80,61,0.28536106665812666,0.0
Pm,81,61,0.960309164511413,0.0
Pm,82,61,0.0,0.0
Pm,83,61,0.0,0.0
Pm,84,61,0.0,0.0
Pm,85,61,0.0,0.0
Pm,86,61,0.0,0.0
Pm,87,61,3.7696749771929614e-202,0.0
Pm,88,61,1.0269186520454075e-83,0.0
Pm,89,61,6.0504065308690925e-05,0.0
Pm,90,61,3.9603372458436376e-45,0.0
Pm,91,61,0.7809844810144426,0.0
Pm,92,61,0.7297888742690568,0.0
Pm,93,61,0.8514623465483491,0.0
Pm,94,61,0.9593493353414723,0.0
Pm,95,61,0.9736532937024304,0.0
Pm,96,61,0.9894955610531084,0.0
Pm,97,61,0.9952115015900972,0.0
Pm,98,61,0.9985011244377109,0.0
Pm,99,61,0.9992752627489985,0.0
Pm,100,61,0.9989505510571132,0.0
Pm,101,61,0.9993701984083321,0.0
Pm,102,61,0.9995700924367502,0.0
Sm,67,62,0.9994501512222747,0.0
Sm,69,62,0.9988007197120864,0.0
Sm,70,62,0.9960079893439915,0.0
Sm,71,62,0.9971141720299768,0.0
Sm,72,62,0.9905449824429005,0.0
Sm,73,62,0.9897528633468309,0.0
Sm,74,62,0.9540873975903711,0.0
Sm,75,62,0.9559974818331,0.0
Sm,76,62,0.8302735949819326,0.0
Sm,77,62,0.8571005837515526,0.0
Sm,78,62,0.4109844087994378,0.0
Sm,79,62,0.5422652533139832,0.0
Sm,80,62,0.012914558991719133,0.0
Sm,81,62,0.5915553643668151,0.0
Sm,82,62,0.0,3.08
Sm,83,62,0.0,0.0
Sm,84,62,0.0,0.0
Sm,85,62,0.0,15.0
Sm,86,62,0.0,11.25
Sm,87,62,0.0,13.82
Sm,88,62,0.0,7.37
Sm,89,62,0.0,0.0
Sm,90,62,0.0,26.74
Sm,91,62,4.333223787062955e-73,0.0
Sm,92,62,0.0,22.74
Sm,93,62,0.2642657641009435,0.0
Sm,94,62,2.011290176299068e-15,0.0
Sm,95,62,0.6176705835287977,0.0
Sm,96,62,0.7276027884145955,0.0
Sm,97,62,0.9886943941650489,0.0
Sm,98,62,0.990445932897216,0.0
Sm,99,62,0.9952115015900972,0.0
Sm,100,62,0.9976028776973818,0.0
Sm,101,62,0.9987707561399508,0.0
Sm,102,62,0.9985710219628063,0.0
Sm,103,62,0.9990204800431731,0.0
Sm,104,62,0.9992003199146837,0.0
Eu,68,63,0.9999822001584191,0.0
Eu,71,63,0.9995001249791693,0.0
Eu,72,63,0.9985011244377109,0.0
Eu,73,63,0.9967054390154381,0.0
Eu,74,63,0.9890602787753687,0.0
Eu,75,63,0.9879729106308383,0.0
Eu,76,63,0.9822592533725054,0.0
Eu,77,63,0.9984911394763913,0.0
Eu,78,63,0.9601171218834137,0.0
Eu,79,63,0.9976627356657647,0.0
Eu,80,63,0.8560726799167001,0.0
Eu,81,63,0.9898518435820949,0.0
Eu,82,63,3.0786024304890847e-223,0.0
Eu,83,63,1.0441687224761238e-173,0.0
Eu,84,63,0.0,0.0
Eu,85,63,0.0,0.0
Eu,86,63,0.0,0.0
Eu,87,63,0.0,0.0
Eu,88,63,0.0,47.81
Eu,89,63,0.0,0.0
Eu,90,63,0.0,52.19
Eu,91,63,0.0,0.0
Eu,92,63,0.0,0.0
Eu,93,63,0.0,0.0
Eu,94,63,1.847885905484498e-24,0.0
Eu,95,63,0.06367266050355457,0.0
Eu,96,63,0.33756405300340836,0.0
Eu,97,63,0.9582946312661874,0.0
Eu,98,63,0.9743350896087494,0.0
Eu,99,63,0.9894559820222522,0.0
Eu,100,63,0.9923295690574124,0.0
Eu,101,63,0.9958585993501196,0.0
Eu,102,63,0.9977026429733321,0.0
Eu,103,63,0.9983014441815146,0.0
Eu,104,63,0.9987008446339523,0.0
Eu,105,63,0.9998000199986667,0.0
Gd,71,64,0.9989006047782276,0.0
Gd,73,64,0.997802418226309,0.0
Gd,74,64,0.9953110277164796,0.0
Gd,75,64,0.9942167875284308,0.0
Gd,76,64,0.9843241652031548,0.0
Gd,77,64,0.9860975442628619,0.0
Gd,78,64,0.9322073597886003,0.0
Gd,79,64,0.9617507091463667,0.0
Gd,80,64,0.7647548148437793,0.0
Gd,81,64,0.25157855305975646,0.0
Gd,82,64,0.0,0.0
Gd,83,64,3.1239729702233653e-60,0.0
Gd,84,64,0.0,0.0
Gd,85,64,0.0,0.0
Gd,86,64,0.0,0.0
Gd,87,64,0.0,0.0
Gd,88,64,0.0,0.2
Gd,89,64,0.0,0.0
Gd,90,64,0.0,2.18
Gd,91,64,0.0,14.8
Gd,92,64,0.0,20.47
Gd,93,64,0.0,15.65
Gd,94,64,0.0,24.84
Gd,95,64,1.284754560789814e-29,0.0
Gd,96,64,0.0,21.86
Gd,97,64,0.8028398696917284,0.0
Gd,98,64,0.6041093828558647,0.0
Gd,99,64,0.9342604735772135,0.0
Gd,100,64,0.9559974818331,0.0
Gd,101,64,0.9897528633468309,0.0
Gd,102,64,0.9952115015900972,0.0
Gd,103,64,0.9957490609289146,0.0
Gd,104,64,0.9969745858171554,0.0
Gd,105,64,0.9992502811797007,0.0
Gd,106,64,0.9995900840385143,0.0
Tb,74,65,0.9984012793176064,0.0
Tb,75,65,0.9977126200496471,0.0
Tb,76,65,0.9965061178604149,0.0
Tb,77,65,0.9994031781690426,0.0
Tb,78,65,0.9880717128619305,0.0
Tb,79,65,0.999000499833375,0.0
Tb,81,65,0.9920319148370607,0.0
Tb,82,65,0.0027285089258602987,0.0
Tb,83,65,0.02732372244729256,0.0
Tb,84,65,3.644778702357167e-07,0.0
Tb,85,65,3.6237541916322634e-06,0.0
Tb,86,65,2.9446283253746744e-28,0.0
Tb,87,65,4.359610000063081e-28,0.0
Tb,88,65,1.5706478592943454e-88,0.0
Tb,89,65,2.4300046278059767e-34,0.0
Tb,90,65,2.3845694854687077e-200,0.0
Tb,91,65,1.785330749319358e-201,0.0
Tb,92,65,0.0,0.0
Tb,93,65,0.0,0.0
Tb,94,65,0.0,100.0
Tb,95,65,0.0,0.0
Tb,96,65,2.9257155564745393e-259,0.0
Tb,97,65,0.633813837098549,0.0
Tb,98,65,0.31036694126548503,0.0
Tb,99,65,0.835270211411272,0.0
Tb,100,65,0.8810860365342851,0.0
Tb,101,65,0.9752123859135169,0.0
Tb,102,65,0.980786968981793,0.0
Tb,103,65,0.9918335282934089,0.0
Tb,104,65,0.9949129829196596,0.0
Tb,105,65,0.9990404606525793,0.0
Tb,106,65,0.9987607684823279,0.0
Tb,107,65,0.9992402887268512,0.0
Dy,73,66,0.9994001799640054,0.0
Dy,75,66,0.9991004048785274,0.0
Dy,76,66,0.9977026429733321,0.0
Dy,77,66,0.9944156507715979,0.0
Dy,78,66,0.9909412796900431,0.0
Dy,79,66,0.9940179640539353,0.0
Dy,80,66,0.9673450712265954,0.0
Dy,81,66,0.9351952013367766,0.0
Dy,82,66,0.8203698531378311,0.0
Dy,83,66,0.7772447380689461,0.0
Dy,84,66,0.6503790059136865,0.0
Dy,85,66,0.34163922376206945,0.0
Dy,86,66,0.00019009245478986773,0.0
Dy,87,66,9.859505575991516e-11,0.0
Dy,88,66,0.0,0.0
Dy,89,66,3.324640300332357e-16,0.0
Dy,90,66,0.0,0.056
Dy,91,66,1.8768713385341364e-13,0.0
Dy,92,66,0.0,0.095
Dy,93,66,0.0,0.0
Dy,94,66,0.0,2.329
Dy,95,66,0.0,18.889
Dy,96,66,0.0,25.475
Dy,97,66,0.0,24.896
Dy,98,66,0.0,28.26
