symbol,neutrons,protons,instability,abundance
Dy,99,66,0.0002259492819562141,0.0
Dy,100,66,2.6402983001017903e-128,0.0
Dy,101,66,0.6893542425242224,0.0
Dy,102,66,0.593332695123052,0.0
Dy,103,66,0.9617507091463667,0.0
Dy,104,66,0.9464851479534838,0.0
Dy,105,66,0.995908393524931,0.0
Dy,107,66,0.9985710219628063,0.0
Ho,73,67,0.999994000018,0.0
Ho,74,67,0.999995900008405,0.0
Ho,75,67,0.9996000799893344,0.0
Ho,77,67,0.9993002449428433,0.0
Ho,78,67,0.9976028776973818,0.0
Ho,79,67,0.9966855051059975,0.0
Ho,80,67,0.9942167875284308,0.0
Ho,81,67,0.997802418226309,0.0
Ho,82,67,0.9791210475689343,0.0
Ho,83,67,0.9305308958112057,0.0
Ho,84,67,0.9654123144851359,0.0
Ho,85,67,0.8506113097910991,0.0
Ho,86,67,0.8863884440688815,0.0
Ho,87,67,0.49381219803334614,0.0
Ho,88,67,0.056134762834133725,0.0
Ho,89,67,0.03473525894473856,0.0
Ho,90,67,0.46954083904279925,0.0
Ho,91,67,0.5076312402601327,0.0
Ho,92,67,0.13765565028968216,0.0
Ho,93,67,0.21524034317051757,0.0
Ho,94,67,0.00013262300547161834,0.0
Ho,95,67,0.4065696597405991,0.0
Ho,96,67,0.0,0.0
Ho,97,67,0.17763933359513495,0.0
Ho,98,67,0.0,100.0
Ho,99,67,1.1527771056732249e-42,0.0
Ho,100,67,1.42322505935799e-05,0.0
Ho,101,67,0.8357715239168311,0.0
Ho,102,67,0.7533690989715364,0.0
Ho,103,67,0.8473851204558103,0.0
Ho,104,67,0.9483800124822982,0.0
Ho,105,67,0.9753099120283326,0.0
Ho,106,67,0.9931237503428162,0.0
Ho,107,67,0.9968051145430329,0.0
Ho,108,67,0.9981018038573761,0.0
Er,78,68,0.9983014441815146,0.0
Er,79,68,0.9968051145430329,0.0
Er,80,68,0.9954105637959723,0.0
Er,81,68,0.9960079893439915,0.0
Er,82,68,0.9816700745917915,0.0
Er,83,68,0.9767739746688439,0.0
Er,84,68,0.9897528633468309,0.0
Er,85,68,0.9635797725537386,0.0
Er,86,68,0.7994750133836075,0.0
Er,87,68,0.7276027884145955,0.0
Er,88,68,0.31036694126548503,0.0
Er,89,68,0.3266062376119534,0.0
Er,90,68,0.000262830820718942,0.0
Er,91,68,0.11532512103806251,0.0
Er,92,68,2.0716164261221996e-45,0.0
Er,93,68,9.578399947738107e-06,0.0
Er,94,68,0.0,0.139
Er,95,68,0.011108996538242306,0.0
Er,96,68,0.0,1.601
Er,97,68,6.346773546725883e-17,0.0
Er,98,68,0.0,33.503
Er,99,68,0.0,22.869
Er,100,68,0.0,26.978
Er,101,68,0.0,0.0
Er,102,68,0.0,14.91
Er,103,68,1.774326857748928e-12,0.0
Er,104,68,8.344788844311222e-78,0.0
Er,105,68,0.9194312560951247,0.0
Er,106,68,0.8253068684916823,0.0
Er,107,68,0.9305308958112057,0.0
Tm,77,69,0.9999320023119476,0.0
Tm,78,69,0.999420168167486,0.0
Tm,79,69,0.9993002449428433,0.0
Tm,80,69,0.9991004048785274,0.0
Tm,81,69,0.997802418226309,0.0
Tm,82,69,0.9958386823773029,0.0
Tm,83,69,0.9920319148370607,0.0
Tm,84,69,0.9985210946599011,0.0
Tm,85,69,0.9919327166055711,0.0
Tm,86,69,0.9786316094148849,0.0
Tm,87,69,0.9196151607361948,0.0
Tm,88,69,0.804286282838474,0.0
Tm,89,69,0.78757238109851,0.0
Tm,90,69,0.5782204972063218,0.0
Tm,91,69,0.5689287911791218,0.0
Tm,92,69,0.1633271556192758,0.0
Tm,93,69,0.2719872741483365,0.0
Tm,94,69,0.0014795755838510989,0.0
Tm,95,69,0.8895851931634113,0.0
Tm,96,69,1.0055145200170997e-47,0.0
Tm,97,69,9.148648915921756e-13,0.0
Tm,98,69,0.0,0.0
Tm,99,69,0.0,0.0
Tm,100,69,0.0,100.0
Tm,101,69,0.0,0.0
Tm,102,69,0.0,0.0
Tm,103,69,3.6638309198009034e-100,0.0
Tm,104,69,1.3094486999765153e-13,0.0
Tm,105,69,0.7232502423798424,0.0
Tm,106,69,0.401719980097586,0.0
Tm,107,69,0.8922579558824083,0.0
Tm,108,69,0.9093729344682314,0.0
Yb,79,70,0.9993002449428433,0.0
Yb,81,70,0.9984012793176064,0.0
Yb,82,70,0.9969745858171554,0.0
Yb,83,70,0.9958088076649545,0.0
Yb,84,70,0.9995910836290982,0.0
Yb,85,70,0.9982086064642265,0.0
Yb,86,70,0.9742376609713015,0.0
Yb,87,70,0.9621354863803417,0.0
Yb,88,70,0.9144797085229107,0.0
Yb,89,70,0.9046564686478944,0.0
Yb,90,70,0.7497615922390413,0.0
Yb,91,70,0.7772447380689461,0.0
Yb,92,70,0.3223233644256433,0.0
Yb,93,70,0.5153031039951417,0.0
Yb,94,70,0.01058835994112578,0.0
Yb,95,70,0.5521144043069306,0.0
Yb,96,70,2.24807271147391e-89,0.0
Yb,97,70,0.3499377491111553,0.0
Yb,98,70,0.0,0.123
Yb,99,70,0.0,0.0
Yb,100,70,0.0,2.982
Yb,101,70,0.0,14.086
Yb,102,70,0.0,21.686
Yb,103,70,0.0,16.103
Yb,104,70,0.0,32.025
Yb,105,70,9.2483457071442e-158,0.0
Yb,106,70,0.0,12.995
Yb,107,70,0.0010285553850552904,0.0
Yb,108,70,0.011795938519751562,0.0
Yb,109,70,0.6187833918061408,0.0
Yb,110,70,0.865887748059205,0.0
Lu,79,71,0.9999550010124848,0.0
Lu,80,71,0.9999194032480927,0.0
Lu,81,71,0.9993002449428433,0.0
Lu,82,71,0.9991004048785274,0.0
Lu,84,71,0.9999320023119476,0.0
Lu,85,71,0.9995061219979102,0.0
Lu,86,71,0.9932230676836347,0.0
Lu,87,71,0.9894559820222522,0.0
Lu,88,71,0.9879729106308383,0.0
Lu,89,71,0.9645438342768154,0.0
Lu,90,71,0.9258898536064953,0.0
Lu,91,71,0.9210877227288202,0.0
Lu,92,71,0.7880450663185546,0.0
Lu,93,71,0.8282833276301265,0.0
Lu,94,71,0.5249774340900051,0.0
Lu,95,71,0.8529963589691315,0.0
Lu,96,71,0.04550195440462157,0.0
Lu,97,71,0.7189237334319262,0.0
Lu,98,71,5.604641096181397e-54,0.0
Lu,99,71,3.188871420580115e-76,0.0
Lu,100,71,3.52746269127337e-310,0.0
Lu,101,71,3.941035218063048e-252,0.0
Lu,102,71,0.0,0.0
Lu,103,71,0.0,0.0
Lu,104,71,0.0,97.401
Lu,105,71,0.0,2.599
Lu,106,71,4.848906659530512e-250,0.0
Lu,107,71,0.18195424947803895,0.0
Lu,108,71,6.663739036791064e-08,0.0
Lu,109,71,0.7103482047091773,0.0
Lu,110,71,0.8105842459701871,0.0
Lu,111,71,0.8869204367171575,0.0
Lu,112,71,0.9436499474367985,0.0
Lu,113,71,0.981179362242806,0.0
Hf,82,72,0.9980019986673331,0.0
Hf,83,72,0.9991573552246749,0.0
Hf,84,72,0.999977000264498,0.0
Hf,85,72,0.9998850066122466,0.0
Hf,86,72,0.9971540573945599,0.0
Hf,87,72,0.9944156507715979,0.0
Hf,88,72,0.98649206217889,0.0
Hf,89,72,0.9817682465077646,0.0
Hf,90,72,0.9613660857925073,0.0
Hf,91,72,0.9607894391523232,0.0
Hf,92,72,0.894938748929031,0.0
Hf,93,72,0.9268162065593822,0.0
Hf,94,72,0.6661769187167164,0.0
Hf,95,72,0.8842636625608209,0.0
Hf,96,72,0.2107674259730094,0.0
Hf,97,72,0.8233285069907169,0.0
Hf,98,72,9.31114824104116e-26,0.0
Hf,99,72,1.2081820198999709e-19,0.0
Hf,100,72,0.0,0.0
Hf,101,72,1.265729253150144e-37,0.0
Hf,102,72,0.0,0.16
Hf,103,72,0.0,0.0
Hf,104,72,0.0,5.26
Hf,105,72,0.0,18.6
Hf,106,72,0.0,27.28
Hf,107,72,0.0,13.62
Hf,108,72,0.0,35.08
Hf,109,72,0.0,0.0
Hf,110,72,0.0,0.0
Hf,111,72,0.025609292630086964,0.0
Hf,112,72,3.6186305420372985e-07,0.0
Hf,113,72,0.8105842459701871,0.0
Hf,114,72,0.8555591903710185,0.0
Ta,82,73,0.9999971000042049,0.0
Ta,83,73,0.9998940056178015,0.0
Ta,84,73,0.9999899000510049,0.0
Ta,85,73,0.9999450015124722,0.0
Ta,86,73,0.999170344354722,0.0
Ta,87,73,0.9984512006295946,0.0
Ta,89,73,0.9964363648735477,0.0
Ta,90,73,0.9894559820222522,0.0
Ta,91,73,0.9859003444746455,0.0
Ta,92,73,0.9694755730760259,0.0
Ta,93,73,0.9661849533510629,0.0
Ta,94,73,0.9231163463866358,0.0
Ta,95,73,0.8869204367171575,0.0
Ta,96,73,0.7452764914432887,0.0
Ta,97,73,0.6665767448037777,0.0
Ta,98,73,0.24709065139237796,0.0
Ta,99,73,0.10992026936018012,0.0
Ta,100,73,1.2323531416289182e-05,0.0
Ta,101,73,0.016506517104958845,0.0
Ta,102,73,3.834145450438482e-17,0.0
Ta,103,73,2.2470229548387404e-13,0.0
Ta,104,73,7.645163888302236e-89,0.0
Ta,105,73,0.0002042838724061401,0.0
Ta,106,73,0.0,0.0
Ta,107,73,1.7846212519262031e-13,0.0
Ta,108,73,0.0,99.98799
Ta,109,73,0.0,0.0
Ta,110,73,4.2902193186292734e-192,0.0
Ta,111,73,2.4997514374636964e-14,0.0
Ta,112,73,0.05161205550318949,0.0
Ta,113,73,0.5325918010068972,0.0
Ta,115,73,0.9805908312024284,0.0
Ta,117,73,0.9947140202200089,0.0
Ta,119,73,0.997802418226309,0.0
W,83,74,0.9997250378090341,0.0
W,84,74,0.9999987500007812,0.0
W,85,74,0.999992700026645,0.0
W,86,74,0.9999090041403744,0.0
W,87,74,0.9995910836290982,0.0
W,88,74,0.9988107077692236,0.0
W,89,74,0.9973335612797559,0.0
W,90,74,0.9937198033910547,0.0
W,91,74,0.9949129829196596,0.0
W,92,74,0.9809831459926365,0.0
W,93,74,0.9802966980752427,0.0
W,94,74,0.9503737031510319,0.0
W,95,74,0.9286716938412872,0.0
W,96,74,0.8648493059514117,0.0
W,97,74,0.8669274370455051,0.0
W,98,74,0.6730066959373864,0.0
W,99,74,0.633813837098549,0.0
W,100,74,0.13642230780331424,0.0
W,101,74,0.12099573281487792,0.0
W,102,74,0.00012340980408667956,0.0
W,103,74,0.00035478449824989324,0.0
W,104,74,0.0,0.0
W,105,74,0.10828376975109819,0.0
W,106,74,0.0,0.12
W,107,74,0.0,0.0
W,108,74,0.0,26.5
W,109,74,0.0,14.31
W,110,74,0.0,30.64
W,111,74,0.0,0.0
W,112,74,0.0,28.43
W,113,74,2.998863950472602e-38,0.0
W,114,74,0.0,0.0
W,115,74,0.4985756229912165,0.0
W,116,74,0.16529888822158653,0.0
Re,87,75,0.9998930057242958,0.0
Re,88,75,0.9996100760401144,0.0
Re,89,75,0.9993002449428433,0.0
Re,90,75,0.9984012793176064,0.0
Re,91,75,0.9977525293526299,0.0
Re,92,75,0.9941173708205961,0.0
Re,93,75,0.99560966581827,0.0
Re,94,75,0.9919327166055711,0.0
Re,95,75,0.9908421905166154,0.0
Re,96,75,0.9849149369160675,0.0
Re,97,75,0.9851119396030626,0.0
Re,98,75,0.8879853800794423,0.0
Re,99,75,0.865887748059205,0.0
Re,100,75,0.7022962186985727,0.0
Re,101,75,0.7276027884145955,0.0
Re,102,75,0.43171052342907973,0.0
Re,103,75,0.4529380127765577,0.0
Re,104,75,0.31036694126548503,0.0
Re,105,75,0.8627761563917117,0.0
Re,106,75,7.711579078968739e-32,0.0
Re,107,75,4.225317442890366e-101,0.0
Re,108,75,0.0,0.0
Re,109,75,0.0,0.0
Re,110,75,0.0,37.4
Re,111,75,3.0065493300612547e-140,0.0
Re,112,75,0.0,62.6
Re,113,75,2.5903616802320045e-27,0.0
Re,114,75,1.0184007795984039e-38,0.0
Re,115,75,0.835270211411272,0.0
Re,116,75,0.5554370486980182,0.0
Re,117,75,0.9841273200552851,0.0
Re,119,75,0.9950124791926823,0.0
Re,120,75,0.9940179640539353,0.0
Re,121,75,0.997004495503373,0.0
Os,86,76,0.999997900002205,0.0
Os,87,76,0.999994500015125,0.0
Os,88,76,0.9999790002204985,0.0
Os,89,76,0.9999290025204404,0.0
Os,90,76,0.9997870226828894,0.0
Os,91,76,0.9991903279614445,0.0
Os,92,76,0.99790220345731,0.0
Os,93,76,0.996575875730162,0.0
Os,94,76,0.9926570918534904,0.0
Os,95,76,0.9917343498995819,0.0
Os,96,76,0.9809831459926365,0.0
Os,97,76,0.9778490172059748,0.0
Os,98,76,0.9569539574730467,0.0
Os,99,76,0.9194312560951247,0.0
Os,100,76,0.8057353018734796,0.0
Os,101,76,0.835270211411272,0.0
Os,102,76,0.7408182206817179,0.0
Os,103,76,0.6770568744981647,0.0
Os,104,76,0.27527078308975234,0.0
Os,105,76,0.0018363047770289071,0.0
Os,106,76,7.145467608463608e-35,0.0
Os,107,76,4.731711388784468e-21,0.0
Os,108,76,0.0,0.02
Os,109,76,0.0,0.0
Os,110,76,0.0,1.59
Os,111,76,0.0,1.96
Os,112,76,0.0,13.24
Os,113,76,0.0,16.15
Os,114,76,0.0,26.26
Os,115,76,0.0,0.0
Os,116,76,0.0,40.78
Os,117,76,2.3013579706357417e-47,0.0
Os,118,76,0.0,0.0
Os,119,76,0.6770568744981647,0.0
Os,120,76,0.12319337545326038,0.0
Os,121,76,0.8453538346846587,0.0
Os,123,76,0.9950124791926823,0.0
Os,124,76,0.9940179640539353,0.0
Ir,89,77,0.9999895000551248,0.0
Ir,90,77,0.9999648006195128,0.0
Ir,91,77,0.9997780246401766,0.0
Ir,92,77,0.9996470622971695,0.0
Ir,93,77,0.9991303783402734,0.0
Ir,94,77,0.9968051145430329,0.0
Ir,95,77,0.99560966581827,0.0
Ir,96,77,0.9910403787728836,0.0
Ir,97,77,0.9921311229888693,0.0
Ir,98,77,0.9910403787728836,0.0
Ir,99,77,0.9913377354877926,0.0
Ir,100,77,0.9706396420654225,0.0
Ir,101,77,0.9880717128619305,0.0
Ir,102,77,0.9240399244450868,0.0
Ir,103,77,0.9139311852712282,0.0
Ir,104,77,0.7452764914432887,0.0
Ir,105,77,0.4065696597405991,0.0
Ir,106,77,0.030807411032751076,0.0
Ir,107,77,1.4753945786558518e-05,0.0
Ir,108,77,3.06319086457743e-23,0.0
Ir,109,77,9.63880859099899e-27,0.0
Ir,110,77,3.834145450438482e-17,0.0
Ir,111,77,1.3073877267309032e-65,0.0
Ir,112,77,0.0,0.0
Ir,113,77,0.0,0.0
Ir,114,77,0.0,37.3
Ir,115,77,0.0,0.0
Ir,116,77,0.0,62.7
Ir,117,77,1.0299938072258359e-30,0.0
Ir,118,77,0.000262830820718942,0.0
Ir,119,77,0.9493288668428895,0.0
Ir,120,77,0.7060988762143844,0.0
Ir,121,77,0.9920319148370607,0.0
Ir,122,77,0.9940179640539353,0.0
Ir,125,77,0.9890602787753687,0.0
Pt,90,78,0.9999979800020402,0.0
Pt,91,78,0.9999930000245,0.0
Pt,92,78,0.9999862000952195,0.0
Pt,93,78,0.9999545010351093,0.0
Pt,94,78,0.9999024047627251,0.0
Pt,95,78,0.9996180729527104,0.0
Pt,96,78,0.9991113950434268,0.0
Pt,97,78,0.9974731977526601,0.0
Pt,98,78,0.9936899922441225,0.0
Pt,99,78,0.9900498337491681,0.0
Pt,100,78,0.9795127743280907,0.0
Pt,101,78,0.9790231403596195,0.0
Pt,102,78,0.9455391358903963,0.0
Pt,103,78,0.9493288668428895,0.0
Pt,104,78,0.8519733772501578,0.0
Pt,105,78,0.6770568744981647,0.0
Pt,106,78,0.35416229870357024,0.0
Pt,107,78,0.014207290935234726,0.0
Pt,108,78,0.0005597613644315706,0.0
Pt,109,78,0.00021177207067363092,0.0
Pt,110,78,0.0,0.0
Pt,111,78,1.0120182263180347e-17,0.0
Pt,112,78,0.0,0.012
Pt,113,78,6.453385974566197e-107,0.0
Pt,114,78,0.0,0.782
Pt,115,78,0.0,0.0
Pt,116,78,0.0,32.864
Pt,117,78,0.0,33.775
Pt,118,78,0.0,25.211
Pt,119,78,7.951200915483803e-32,0.0
Pt,120,78,0.0,7.356
Pt,121,78,0.15755195533034191,0.0
Pt,122,78,1.997111446587765e-20,0.0
Pt,123,78,0.8607079764250578,0.0
Pt,124,78,1.6134446322119012e-69,0.0
Pt,125,78,0.97824023505121,0.0
Pt,126,78,0.9897528633468309,0.0
Au,93,79,0.9999780002419982,0.0
Au,94,79,0.999973700345842,0.0
Au,95,79,0.999880007199712,0.0
Au,98,79,0.9985001259370857,0.0
Au,99,79,0.9974033770725698,0.0
Au,100,79,0.9929251454538985,0.0
Au,101,79,0.9916351814230984,0.0
Au,102,79,0.986393417904968,0.0
Au,103,79,0.9846195067517329,0.0
Au,104,79,0.9581029915045491,0.0
Au,105,79,0.9796107305032505,0.0
Au,106,79,0.774916497961081,0.0
Au,107,79,0.5262388930771054,0.0
Au,108,79,0.6077449349024902,0.0
Au,109,79,0.5883695747726037,0.0
Au,110,79,0.17870837350933053,0.0
Au,111,79,0.0766887696879486,0.0
Au,112,79,1.0670794866187504e-05,0.0
Au,113,79,1.8901964093294907e-08,0.0
Au,114,79,2.5405551085689317e-28,0.0
Au,115,79,3.607826738772255e-60,0.0
Au,116,79,0.0,0.0
Au,117,79,3.9732387756792456e-232,0.0
Au,118,79,0.0,100.0
Au,119,79,8.11277098930383e-102,0.0
Au,120,79,1.6412218145019395e-118,0.0
Au,121,79,0.054803566775614154,0.0
Au,122,79,0.21013607120076472,0.0
Au,123,79,0.9719994892352246,0.0
Au,124,79,0.9417645335842487,0.0
Au,125,79,0.9609816162572236,0.0
Au,126,79,0.9685065820791976,0.0
Au,127,79,0.9607894391523232,0.0
Hg,94,80,0.999997900002205,0.0
Hg,95,80,0.9999894000561798,0.0
Hg,96,80,0.9999797002060437,0.0
Hg,97,80,0.999883006844233,0.0
Hg,98,80,0.9997335355079706,0.0
Hg,99,80,0.9989505510571132,0.0
Hg,100,80,0.9974133511562108,0.0
Hg,101,80,0.9964064722309933,0.0
Hg,102,80,0.9892284333154915,0.0
Hg,103,80,0.9906440418940348,0.0
Hg,104,80,0.9696016130929495,0.0
Hg,105,80,0.9520859163462819,0.0
Hg,106,80,0.9205352358578188,0.0
Hg,107,80,0.8922579558824083,0.0
Hg,108,80,0.8228346580560184,0.0
Hg,109,80,0.633813837098549,0.0
Hg,110,80,0.30119421191220214,0.0
Hg,111,80,0.05286572873835037,0.0
Hg,112,80,2.6134749752863247e-08,0.0
Hg,113,80,1.145121285920239e-06,0.0
Hg,114,80,0.0,0.0
Hg,115,80,3.441634765041792e-17,0.0
Hg,116,80,0.0,0.15
Hg,117,80,5.2440515304043107e-101,0.0
Hg,118,80,0.0,10.04
Hg,119,80,0.0,16.94
Hg,120,80,0.0,23.14
Hg,121,80,0.0,13.17
Hg,122,80,0.0,29.74
Hg,123,80,0.0,0.0
Hg,124,80,0.0,6.82
Hg,125,80,0.7346214106672522,0.0
Hg,126,80,0.6070160783819822,0.0
Hg,127,80,0.8402968976584314,0.0
Hg,128,80,0.08543495096732123,0.0
Hg,129,80,0.9646402934831231,0.0
Tl,95,81,0.9999948000135199,0.0
Tl,96,81,0.999982000161999,0.0
Tl,97,81,0.999746032255269,0.0
Tl,98,81,0.9997700264479723,0.0
Tl,99,81,0.9989105938342207,0.0
Tl,100,81,0.9968051145430329,0.0
Tl,101,81,0.996904800038679,0.0
Tl,102,81,0.9931237503428162,0.0
Tl,103,81,0.9899508337158773,0.0
Tl,104,81,0.9806888951886662,0.0
Tl,105,81,0.972874682553454,0.0
Tl,106,81,0.950278670532427,0.0
Tl,107,81,0.9314618921275921,0.0
Tl,108,81,0.8710986917457983,0.0
Tl,109,81,0.8555591903710185,0.0
Tl,111,81,0.5621424451968224,0.0
Tl,112,81,0.27362410337040804,0.0
Tl,113,81,0.13806923731089282,0.0
Tl,114,81,0.015359824148400343,0.0
Tl,115,81,0.0013281078750694186,0.0
Tl,116,81,3.628885095846031e-05,0.0
Tl,117,81,5.172032976967452e-09,0.0
Tl,118,81,2.5068352873693838e-12,0.0
Tl,119,81,1.562033991580385e-41,0.0
Tl,120,81,7.098231683146508e-115,0.0
Tl,121,81,0.0,0.0
Tl,122,81,0.0,29.515
Tl,123,81,0.0,0.0
Tl,124,81,0.0,70.485
Tl,125,81,0.7771514742963161,0.0
Tl,126,81,0.7511123784479473,0.0
Tl,127,81,0.832618270959093,0.0
Tl,128,81,0.8783413320657728,0.0
Tl,129,81,0.9249644265435393,0.0
Tl,130,81,0.9157608767233256,0.0
Tl,131,81,0.969572525480873,0.0
Tl,132,81,0.9764809864268769,0.0
Tl,133,81,0.9890602787753687,0.0
Pb,97,82,0.9999965000061249,0.0
Pb,98,82,0.999995900008405,0.0
Pb,99,82,0.9999550010124848,0.0
Pb,100,82,0.9999450015124722,0.0
Pb,101,82,0.9994651430869816,0.0
Pb,102,82,0.9995101200303942,0.0
Pb,103,82,0.9937198033910547,0.0
Pb,104,82,0.9951915975591064,0.0
Pb,105,82,0.9849149369160675,0.0
Pb,106,82,0.9748223789657411,0.0
Pb,107,82,0.9617507091463667,0.0
Pb,108,82,0.9314618921275921,0.0
Pb,109,82,0.9233009881194709,0.0
Pb,110,82,0.8105842459701871,0.0
Pb,112,82,0.5262388930771054,0.0
Pb,113,82,0.4065696597405991,0.0
Pb,114,82,0.10860910882495796,0.0
Pb,115,82,0.6150818073135287,0.0
Pb,116,82,0.0001768869022425666,0.0
Pb,117,82,0.004516580942612666,0.0
Pb,118,82,2.4300046278059767e-34,0.0
Pb,119,82,2.587717970656316e-15,0.0
Pb,120,82,0.0,0.0
Pb,121,82,6.685744850486089e-82,0.0
Pb,122,82,0.0,1.4
Pb,123,82,0.0,0.0
Pb,124,82,0.0,24.1
Pb,125,82,0.0,22.1
Pb,126,82,0.0,52.4
Pb,127,82,8.785569605582365e-06,0.0
Pb,128,82,0.0,0.0
Pb,129,82,0.11463524201852858,0.0
Pb,130,82,2.4713055676598162e-17,0.0
Pb,131,82,0.5422652533139832,0.0
Pb,132,82,0.19718754461300744,0.0
Pb,133,82,0.8632939774163194,0.0
Pb,135,82,0.9802966980752427,0.0
Pb,136,82,0.9851119396030626,0.0
Bi,101,83,0.9999870000844996,0.0
Bi,103,83,0.9999850001124995,0.0
Bi,104,83,0.9999630006844915,0.0
Bi,105,83,0.999940001799964,0.0
Bi,106,83,0.9993122366177326,0.0
Bi,107,83,0.9937198033910547,0.0
Bi,108,83,0.9876765632119844,0.0
Bi,109,83,0.9659917356828036,0.0
Bi,110,83,0.9383802765809481,0.0
Bi,111,83,0.9093729344682314,0.0
Bi,112,83,0.832768155737091,0.0
Bi,113,83,0.7349153180090687,0.0
Bi,114,83,0.5713233170865276,0.0
Bi,115,83,0.539021403076357,0.0
Bi,116,83,0.19789869908361465,0.0
Bi,117,83,0.11259026764556165,0.0
Bi,118,83,0.0020704278546402606,0.0
