symbol,neutrons,protons,instability,abundance
Bi,119,83,0.0021207192053990702,0.0
Bi,120,83,4.1087414574680404e-19,0.0
Bi,121,83,2.87063044786265e-18,0.0
Bi,122,83,0.0,0.0
Bi,123,83,5.541675287993809e-235,0.0
Bi,124,83,0.0,0.0
Bi,125,83,0.0,0.0
Bi,126,83,0.0,100.0
Bi,127,83,8.600175206275429e-189,0.0
Bi,128,83,0.8795015081718721,0.0
Bi,129,83,0.026436755059263944,0.0
Bi,130,83,0.06486805469185612,0.0
Bi,131,83,0.30648085158336774,0.0
Bi,132,83,0.633813837098549,0.0
Bi,133,83,0.8737159116880344,0.0
Bi,134,83,0.9061956926142708,0.0
Bi,135,83,0.967538559589032,0.0
Bi,136,83,0.97824023505121,0.0
Po,103,84,0.99999860000098,0.0
Po,105,84,0.9999965000061249,0.0
Po,106,84,0.9999975500030013,0.0
Po,107,84,0.9999780002419982,0.0
Po,108,84,0.9999678005184144,0.0
Po,109,84,0.9996010795899142,0.0
Po,110,84,0.9996080768219616,0.0
Po,111,84,0.9953707481697383,0.0
Po,112,84,0.9942167875284308,0.0
Po,113,84,0.9194312560951247,0.0
Po,114,84,0.8997844898987211,0.0
Po,115,84,0.7202189615076603,0.0
Po,116,84,0.5012752136902543,0.0
Po,117,84,0.39219347589350495,0.0
Po,118,84,0.06883795600820049,0.0
Po,119,84,0.11058177350426224,0.0
Po,120,84,3.1490806653302727e-06,0.0
Po,121,84,0.001903616083046228,0.0
Po,122,84,0.0,0.0
Po,123,84,8.549313009381047e-10,0.0
Po,124,84,0.0,0.0
Po,125,84,0.0,0.0
Po,126,84,0.0,0.0
Po,127,84,0.999484133105105,0.0
Po,131,84,0.999998219001586,0.0
Po,132,84,0.9998550105119919,0.0
Po,133,84,0.9984711698532988,0.0
Po,134,84,0.8304230576802688,0.0
Po,135,84,0.5379444375946745,0.0
Po,137,84,0.8940442575003572,0.0
Po,138,84,0.5769498103804866,0.0
At,106,85,0.999998300001445,0.0
At,107,85,0.9999120038718864,0.0
At,108,85,0.9999720003919963,0.0
At,109,85,0.9997140408941013,0.0
At,110,85,0.9997100420459355,0.0
At,111,85,0.9996120752622658,0.0
At,112,85,0.9996120752622658,0.0
At,113,85,0.9958088076649545,0.0
At,114,85,0.9929946526468036,0.0
At,115,85,0.9579113900670306,0.0
At,116,85,0.9183286003135981,0.0
At,117,85,0.8319358038266718,0.0
At,118,85,0.6414654208273198,0.0
At,119,85,0.5785675336051542,0.0
At,120,85,0.1990896605897524,0.0
At,121,85,0.15945396804650516,0.0
At,122,85,0.0014795755838510989,0.0
At,123,85,0.002828524730195748,0.0
At,124,85,3.3577323051720713e-09,0.0
At,125,85,2.1675688826189617e-13,0.0
At,126,85,5.262578500877241e-12,0.0
At,127,85,0.9996860492928406,0.0
At,132,85,0.9999674005313742,0.0
At,133,85,0.9987208188505865,0.0
At,134,85,0.9455391358903963,0.0
At,135,85,0.8004349592519954,0.0
At,136,85,0.8710986917457983,0.0
At,137,85,0.9474321065017983,0.0
At,138,85,0.951229424500714,0.0
At,139,85,0.9249644265435393,0.0
Rn,107,86,0.9999988500006612,0.0
Rn,109,86,0.999994000018,0.0
Rn,110,86,0.99999560000968,0.0
Rn,111,86,0.9999350021124542,0.0
Rn,112,86,0.9999350021124542,0.0
Rn,113,86,0.9994101740157753,0.0
Rn,114,86,0.9989705302679257,0.0
Rn,115,86,0.9930244429332351,0.0
Rn,116,86,0.9903468932559909,0.0
Rn,117,86,0.9567625858193554,0.0
Rn,118,86,0.9282074740589834,0.0
Rn,119,86,0.8436648165963837,0.0
Rn,120,86,0.7116279829325146,0.0
Rn,121,86,0.574072261196436,0.0
Rn,122,86,0.23200415453447004,0.0
Rn,123,86,0.17763933359513495,0.0
Rn,124,86,0.0001768869022425666,0.0
Rn,125,86,1.4910150637690417e-23,0.0
Rn,126,86,0.23835359847607956,0.0
Rn,127,86,0.9999806001881788,0.0
Rn,132,86,0.9999662505695248,0.0
Rn,133,86,0.9960478304603823,0.0
Rn,134,86,0.94591742719797,0.0
Rn,135,86,0.22313016014842982,0.0
Rn,136,86,3.393471338555108e-144,0.0
Rn,137,86,0.23270121206157107,0.0
Rn,138,86,0.0016286562347882806,0.0
Rn,139,86,0.7560861154230696,0.0
Rn,140,86,0.6414654208273198,0.0
Rn,141,86,0.9800026531747605,0.0
Rn,142,86,0.9370674633774034,0.0
Rn,143,86,0.9880717128619305,0.0
Fr,111,87,0.9999850001124995,0.0
Fr,112,87,0.9999880000719997,0.0
Fr,113,87,0.9999510012004804,0.0
Fr,114,87,0.9999380019219603,0.0
Fr,115,87,0.9997000449955004,0.0
Fr,116,87,0.9994501512222747,0.0
Fr,117,87,0.9982016190284373,0.0
Fr,118,87,0.9961075951231319,0.0
Fr,119,87,0.9841273200552851,0.0
Fr,120,87,0.9853089816945356,0.0
Fr,121,87,0.9426125031935608,0.0
Fr,122,87,0.9507539286723269,0.0
Fr,123,87,0.8262978311925774,0.0
Fr,124,87,0.8302735949819326,0.0
Fr,125,87,0.30119421191220214,0.0
Fr,126,87,0.9664072014478851,0.0
Fr,127,87,0.999994500015125,0.0
Fr,131,87,0.999998900000605,0.0
Fr,132,87,0.9999760002879977,0.0
Fr,133,87,0.9729719748862449,0.0
Fr,134,87,0.7452764914432887,0.0
Fr,135,87,0.4265609563450914,0.0
Fr,136,87,0.26713530196585034,0.0
Fr,137,87,0.8188945156043043,0.0
Fr,138,87,0.7889912880176096,0.0
Fr,139,87,0.9521811296985049,0.0
Fr,140,87,0.8622586459665295,0.0
Fr,141,87,0.9627129408911995,0.0
Fr,142,87,0.9510391976391341,0.0
Fr,143,87,0.981081249212315,0.0
Fr,144,87,0.9825539753546041,0.0
Fr,145,87,0.9945150973089191,0.0
Fr,146,87,0.9991004048785274,0.0
Ra,113,88,0.99999840000128,0.0
Ra,114,88,0.9999840001279993,0.0
Ra,115,88,0.9999690004804951,0.0
Ra,116,88,0.9999430016244691,0.0
Ra,117,88,0.9997900220484566,0.0
Ra,118,88,0.9997600287976961,0.0
Ra,119,88,0.9986509108400758,0.0
Ra,120,88,0.9987008446339523,0.0
Ra,121,88,0.9952115015900972,0.0
Ra,122,88,0.9963068365656366,0.0
Ra,123,88,0.9870841350202876,0.0
Ra,124,88,0.9870841350202876,0.0
Ra,125,88,0.8489117872605549,0.0
Ra,126,88,0.9975649695082894,0.0
Ra,127,88,0.9999983400013778,0.0
Ra,131,88,0.9999910000404999,0.0
Ra,132,88,0.999982000161999,0.0
Ra,133,88,0.9723883668012469,0.0
Ra,134,88,0.9627129408911995,0.0
Ra,135,88,0.0,0.0
Ra,136,88,5.248790873057217e-137,0.0
Ra,137,88,0.0,0.0
Ra,138,88,0.0,0.0
Ra,139,88,0.07949986145720786,0.0
Ra,140,88,0.0,0.0
Ra,141,88,0.7866278610665535,0.0
Ra,142,88,0.0037725655187922052,0.0
Ra,143,88,0.9012252974212047,0.0
Ra,144,88,0.7772447380689461,0.0
Ra,145,88,0.9704455335485082,0.0
Ra,146,88,0.9704455335485082,0.0
Ac,116,89,0.9999800001999987,0.0
Ac,117,89,0.9999780002419982,0.0
Ac,118,89,0.9999730003644968,0.0
Ac,119,89,0.9999050045123571,0.0
Ac,120,89,0.9999130037843903,0.0
Ac,121,89,0.9996500612428548,0.0
Ac,122,89,0.9997900220484566,0.0
Ac,123,89,0.9991203870864463,0.0
Ac,124,89,0.9992622722550212,0.0
Ac,125,89,0.9918335282934089,0.0
Ac,126,89,0.9998300144491812,0.0
Ac,131,89,0.9999736003484769,0.0
Ac,132,89,0.9999480013519766,0.0
Ac,133,89,0.9950124791926823,0.0
Ac,134,89,0.8816148467834161,0.0
Ac,135,89,4.5038179255745865e-05,0.0
Ac,136,89,0.0,0.0
Ac,137,89,1.205523940367111e-46,0.0
Ac,138,89,0.0,0.0
Ac,139,89,2.425047058917799e-10,0.0
Ac,140,89,0.023237219430598487,0.0
Ac,141,89,0.8851483685026271,0.0
Ac,142,89,0.6376281516217733,0.0
Ac,143,89,0.8878078007619501,0.0
Ac,144,89,0.8667540688954889,0.0
Ac,145,89,0.9569539574730467,0.0
Ac,146,89,0.9398828867910889,0.0
Ac,147,89,0.9305308958112057,0.0
Th,118,90,0.999998300001445,0.0
Th,119,90,0.999997500003125,0.0
Th,120,90,0.9999840001279993,0.0
Th,121,90,0.9999630006844915,0.0
Th,122,90,0.9999683005024397,0.0
Th,123,90,0.9998540106574814,0.0
Th,124,90,0.9999130037843903,0.0
Th,125,90,0.9988007197120864,0.0
Th,126,90,0.9999740003379971,0.0
Th,131,90,0.9999982600015138,0.0
Th,132,90,0.9999977600025088,0.0
Th,133,90,0.9994001799640054,0.0
Th,134,90,0.9989605406125714,0.0
Th,135,90,0.5915553643668151,0.0
Th,136,90,0.15974124365947615,0.0
Th,137,90,0.0,0.0
Th,138,90,0.0,0.0
Th,139,90,0.0,0.0
Th,140,90,0.0,0.02
Th,141,90,1.2603679722071421e-40,0.0
Th,142,90,0.0,99.98
Th,143,90,0.2698740257927247,0.0
Th,144,90,0.0,0.0
Th,145,90,0.6492093766851474,0.0
Th,146,90,0.10667163444703576,0.0
Th,147,90,0.7497615922390413,0.0
Th,148,90,0.5689287911791218,0.0
Pa,121,91,0.999994900013005,0.0
Pa,122,91,0.999994700014045,0.0
Pa,123,91,0.9999830001444991,0.0
Pa,124,91,0.9999860000979995,0.0
Pa,125,91,0.9998500112494375,0.0
Pa,126,91,0.99999620000722,0.0
Pa,131,91,0.9999971000042049,0.0
Pa,132,91,0.999994900013005,0.0
Pa,133,91,0.9991543577571054,0.0
Pa,134,91,0.9983014441815146,0.0
Pa,135,91,0.8976275964304349,0.0
Pa,136,91,0.1004595620616821,0.0
Pa,137,91,4.0167706334963924e-35,0.0
Pa,138,91,5.193201158897235e-57,0.0
Pa,139,91,0.0,0.0
Pa,140,91,0.0,100.0
Pa,141,91,2.9483764110347653e-50,0.0
Pa,142,91,0.0,0.0
Pa,143,91,3.3482439786780416e-11,0.0
Pa,144,91,0.23130918504632592,0.0
Pa,145,91,0.579262231380782,0.0
Pa,146,91,0.593332695123052,0.0
Pa,147,91,0.8721446376179031,0.0
Pa,148,91,0.001533810679324463,0.0
U,124,92,0.9999955000101249,0.0
U,125,92,0.9999840001279993,0.0
U,133,92,0.9999310023804453,0.0
U,134,92,0.9997320359087921,0.0
U,135,92,0.9361308642916188,0.0
U,136,92,0.579262231380782,0.0
U,137,92,0.030807411032751076,0.0
U,138,92,0.0,0.0
U,139,92,2.530570301776914e-158,0.0
U,140,92,0.0,0.0
U,141,92,0.0,0.0
U,142,92,0.0,0.0054
U,143,92,0.0,0.7204
U,144,92,0.0,0.0
U,145,92,4.4097306940599966e-254,0.0
U,146,92,0.0,99.2742
U,147,92,0.24487681274714082,0.0
U,148,92,9.020115499931929e-23,0.0
U,150,92,0.36494814645449375,0.0
Np,132,93,0.99999640000648,0.0
Np,133,93,0.9999650006124928,0.0
Np,134,93,0.9994901300278943,0.0
Np,135,93,0.9404469857359241,0.0
Np,136,93,0.7866278610665535,0.0
Np,137,93,0.7588129307612413,0.0
Np,138,93,0.05350393908679544,0.0
Np,139,93,0.4139541748712741,0.0
Np,140,93,0.11394948988008788,0.0
Np,141,93,7.917895390669126e-166,0.0
Np,142,93,0.0,0.0
Np,143,93,0.0,0.0
Np,144,93,0.0,0.0
Np,145,93,1.734332037595264e-79,0.0
Np,146,93,3.941941137468709e-89,0.0
Np,147,93,0.024379808737919537,0.0
Np,148,93,0.4343085729239951,0.0
Np,149,93,0.8763409950793732,0.0
Np,150,93,0.894938748929031,0.0
Np,151,93,0.8716215077899746,0.0
Pu,134,94,0.9989006047782276,0.0
Pu,135,94,0.9139311852712282,0.0
Pu,136,94,0.9030295516688768,0.0
Pu,137,94,0.596903392674358,0.0
Pu,138,94,0.131598455037034,0.0
Pu,139,94,0.28536106665812666,0.0
Pu,140,94,1.7440173989804515e-14,0.0
Pu,141,94,0.2191497484416548,0.0
Pu,142,94,0.0,0.0
Pu,143,94,0.0,0.0
Pu,144,94,0.0,0.0
Pu,145,94,0.0,0.0
Pu,146,94,0.0,0.0
Pu,147,94,0.0,0.0
Pu,148,94,0.0,0.0
Pu,149,94,1.7843973585196487e-08,0.0
Pu,150,94,0.0,0.0
Pu,151,94,3.834145450438482e-17,0.0
Pu,152,94,0.0,0.0
Pu,153,94,6.648012896698844e-86,0.0
Am,128,95,0.9999950000125,0.0
Am,134,95,0.9991004048785274,0.0
Am,135,95,0.9694755730760259,0.0
Am,137,95,0.9240399244450868,0.0
Am,138,95,0.8253068684916823,0.0
Am,139,95,0.8700540002559602,0.0
Am,140,95,0.539021403076357,0.0
Am,141,95,0.8057353018734796,0.0
Am,142,95,0.012082465616214554,0.0
Am,143,95,0.0027947852750368437,0.0
Am,144,95,2.4821292661853115e-19,0.0
Am,145,95,3.768991426434264e-80,0.0
Am,146,95,0.0,0.0
Am,147,95,8.981908771902797e-26,0.0
Am,148,95,0.0,0.0
Am,149,95,1.6182761664422142e-16,0.0
Am,150,95,0.0006236008859994445,0.0
Am,151,95,0.09632763823049303,0.0
Am,152,95,0.25157855305975646,0.0
Cm,137,96,0.9772624837732771,0.0
Cm,138,96,0.950278670532427,0.0
Cm,142,96,0.0003634023264950478,0.0
Cm,143,96,6.007000054676936e-05,0.0
Cm,144,96,0.0,0.0
Cm,145,96,0.0,0.0
Cm,146,96,0.0,0.0
Cm,147,96,0.0,0.0
Cm,148,96,0.0,0.0
Cm,149,96,0.0,0.0
Cm,150,96,0.0,0.0
Cm,151,96,0.0,0.0
Cm,152,96,0.0,0.0
Cm,153,96,0.02130102681823127,0.0
Cm,154,96,0.0,0.0
Cm,155,96,0.36494814645449375,0.0
Cm,156,96,8.993184993444142e-76,0.0
Bk,136,97,0.9792189645694596,0.0
Bk,137,97,0.8693582353988059,0.0
Bk,139,97,0.97824023505121,0.0
Bk,141,97,0.865887748059205,0.0
Bk,143,97,0.7497615922390413,0.0
Bk,144,97,0.7588129307612413,0.0
Bk,145,97,0.6570468198150567,0.0
Bk,146,97,6.42811118014509e-08,0.0
Bk,147,97,1.4171966695033972e-08,0.0
Bk,148,97,1.8236268573312188e-186,0.0
Bk,149,97,2.8742343438401608e-68,0.0
Bk,150,97,0.0,0.0
Bk,151,97,0.0,0.0
Bk,152,97,0.0,0.0
Bk,153,97,9.509683145458935e-06,0.0
Bk,154,97,0.03557898942651932,0.0
Bk,156,97,0.5488116360940264,0.0
Cf,139,98,0.99790220345731,0.0
Cf,140,98,0.9999789002226034,0.0
Cf,141,98,0.9617507091463667,0.0
Cf,142,98,0.9440274829178357,0.0
Cf,143,98,0.7970801823860759,0.0
Cf,144,98,0.8009153643346592,0.0
Cf,145,98,0.5262388930771054,0.0
Cf,146,98,0.31223474070801055,0.0
Cf,147,98,0.06720551273974976,0.0
Cf,148,98,1.5292313257174226e-56,0.0
Cf,149,98,1.3729002389516272e-05,0.0
Cf,150,98,0.0,0.0
Cf,151,98,0.0,0.0
Cf,152,98,0.0,0.0
Cf,153,98,0.0,0.0
Cf,154,98,0.0,0.0
Cf,155,98,0.0,0.0
Cf,156,98,0.0,0.0
Cf,157,98,0.006096746565515633,0.0
Cf,158,98,0.4780690982163776,0.0
Es,141,99,0.9940179640539353,0.0
Es,142,99,0.9920319148370607,0.0
Es,143,99,0.9865907163177327,0.0
Es,144,99,0.9792189645694596,0.0
Es,145,99,0.9636761353490535,0.0
Es,146,99,0.9361308642916188,0.0
Es,147,99,0.6376281516217733,0.0
Es,149,99,0.23692775868212176,0.0
Es,150,99,0.0021722321490549577,0.0
Es,151,99,3.582967264406207e-14,0.0
Es,152,99,2.5457488127152774e-52,0.0
Es,153,99,0.0,0.0
Es,154,99,0.0,0.0
Es,155,99,0.0,0.0
Es,156,99,0.0,0.0
Es,157,99,0.21783878676890578,0.0
Es,158,99,1.1818628442992542e-289,0.0
Fm,143,100,0.9997690266784457,0.0
Fm,144,100,0.9999968800048672,0.0
Fm,145,100,0.9958088076649545,0.0
Fm,146,100,0.9984611851915236,0.0
Fm,147,100,0.9694755730760259,0.0
Fm,148,100,0.9660883396864915,0.0
Fm,149,100,0.8555591903710185,0.0
Fm,150,100,0.16529888822158653,0.0
Fm,151,100,5.172032976967452e-09,0.0
Fm,152,100,2.012552304450319e-40,0.0
Fm,153,100,2.696933827677159e-113,0.0
Fm,154,100,8.597836122737572e-06,0.0
Fm,155,100,4.1817213827078185e-32,0.0
Fm,156,100,8.060095982692133e-05,0.0
Fm,157,100,0.0,0.0
Fm,159,100,0.9985011244377109,0.0
Md,143,101,0.9996200721908556,0.0
Md,145,101,0.9991004048785274,0.0
Md,146,101,0.9988007197120864,0.0
Md,147,101,0.9930244429332351,0.0
Md,148,101,0.9785337511469384,0.0
Md,149,101,0.9493288668428895,0.0
Md,150,101,0.7866278610665535,0.0
Md,151,101,0.8710986917457983,0.0
Md,152,101,0.697676326071031,0.0
Md,153,101,0.5488116360940264,0.0
Md,154,101,0.19789869908361465,0.0
Md,155,101,0.009447548397216066,0.0
Md,156,101,2.3426103386024663e-09,0.0
Md,157,101,0.0,0.0
Md,158,101,0.0031511115984444414,0.0
Md,159,101,0.0,0.0
No,147,102,0.9999619007257958,0.0
No,149,102,0.9992003199146837,0.0
No,150,102,0.9975430233203691,0.0
No,151,102,0.907374513081956,0.0
No,152,102,0.9500886338026269,0.0
No,153,102,0.8096121282623018,0.0
No,154,102,0.9970942299459576,0.0
No,155,102,0.9757976889184073,0.0
No,156,102,0.99999880000072,0.0
No,157,102,0.030807411032751076,0.0
No,158,102,0.9998940056178015,0.0
No,160,102,0.9999950000125,0.0
Lr,149,103,0.999670054444011,0.0
Lr,150,103,0.9994301624191388,0.0
Lr,151,103,0.9820628211657063,0.0
Lr,152,103,0.9693786303659346,0.0
Lr,153,103,0.9724856105000309,0.0
Lr,154,103,0.9960079893439915,0.0
Lr,155,103,0.9960876731704496,0.0
Lr,156,103,0.9938191803401585,0.0
Lr,157,103,0.835270211411272,0.0
Lr,158,103,0.09632763823049303,0.0
Lr,159,103,5.573903692694596e-07,0.0
Lr,163,103,6.33779980237337e-18,0.0
Rf,149,104,0.9999890000604997,0.0
Rf,151,104,0.9983214104100598,0.0
Rf,152,104,0.9999933300222444,0.0
Rf,153,104,0.99560966581827,0.0
Rf,154,104,0.9999880000719997,0.0
Rf,155,104,0.9976028776973818,0.0
Rf,156,104,0.9999790002204985,0.0
Rf,157,104,0.9342604735772135,0.0
Rf,158,104,0.9977026429733321,0.0
Rf,159,104,0.5488116360940264,0.0
Rf,161,104,0.9417645335842487,0.0
Db,150,105,0.9984012793176064,0.0
Db,151,105,0.9984012793176064,0.0
Db,152,105,0.9977026429733321,0.0
Db,153,105,0.9957092317630661,0.0
Db,154,105,0.9994901300278943,0.0
Db,155,105,0.998481154614921,0.0
Db,156,105,0.9982016190284373,0.0
Db,157,105,0.9656054162575665,0.0
Db,158,105,0.9733612415243368,0.0
Db,161,105,0.23692775868212176,0.0
Db,163,105,1.6715378847428091e-44,0.0
Db,165,105,3.532628572200807e-24,0.0
Sg,152,106,0.999997500003125,0.0
Sg,153,106,0.9997100420459355,0.0
Sg,154,106,0.99999640000648,0.0
Sg,155,106,0.9997700264479723,0.0
Sg,156,106,0.9999931000238049,0.0
Sg,157,106,0.999000499833375,0.0
Sg,158,106,0.9999630006844915,0.0
Sg,159,106,0.985703184122443,0.0
Sg,160,106,0.9996600577934499,0.0
Sg,163,106,0.8302735949819326,0.0
Sg,165,106,0.865887748059205,0.0
Bh,153,107,0.9999650006124928,0.0
Bh,154,107,0.9999880000719997,0.0
Bh,155,107,0.9998980052018231,0.0
Bh,157,107,0.9995600967858043,0.0
Bh,159,107,0.99790220345731,0.0
Bh,160,107,0.9831436846349096,0.0
Bh,163,107,0.9417645335842487,0.0
Bh,165,107,0.9895549325678993,0.0
Bh,167,107,0.9569539574730467,0.0
Bh,171,107,0.31981902181630384,0.0
Hs,157,108,0.999998000002,0.0
Hs,158,108,0.9999970300044104,0.0
Hs,159,108,0.9999480013519766,0.0
Hs,160,108,0.9996000799893344,0.0
Hs,161,108,0.9903468932559909,0.0
Hs,162,108,0.9924288069761313,0.0
Hs,165,108,0.9992402887268512,0.0
Hs,167,108,0.9998500112494375,0.0
Hs,169,108,0.9999970000045,0.0
Hs,170,108,0.31981902181630384,0.0
Mt,157,109,0.999997900002205,0.0
Mt,159,109,0.9999790002204985,0.0
Mt,161,109,0.9995201151815702,0.0
Mt,165,109,0.9995600967858043,0.0
Mt,167,109,0.999310237995258,0.0
Mt,168,109,0.9950124791926823,0.0
Mt,169,109,0.9955101098295706,0.0
Mt,173,109,0.9361308642916188,0.0
Ds,161,110,0.9999983700013284,0.0
Ds,167,110,0.999995900008405,0.0
Ds,169,110,0.999820016199028,0.0
Ds,170,110,0.9999930000245,0.0
Ds,171,110,0.990445932897216,0.0
Ds,172,110,0.9361308642916188,0.0
Rg,161,111,0.99999620000722,0.0
Rg,163,111,0.9999880000719997,0.0
Rg,167,111,0.9999958000088199,0.0
Rg,168,111,0.9998300144491812,0.0
Rg,169,111,0.99560966581827,0.0
Rg,170,111,0.9743350896087494,0.0
Rg,171,111,0.9048374180359595,0.0
Rg,175,111,0.5168513344916992,0.0
Cn,169,112,0.9998700084496338,0.0
Cn,171,112,0.9960079893439915,0.0
Cn,172,112,0.99989200583179,0.0
Cn,173,112,0.9665715046375066,0.0
Cn,174,112,0.5168513344916992,0.0
Nh,165,113,0.99999860000098,0.0
Nh,169,113,0.9999300024499428,0.0
Nh,171,113,0.9990304702979247,0.0
Nh,172,113,0.9945150973089191,0.0
Nh,173,113,0.9905449824429005,0.0
Nh,177,113,0.9980019986673331,0.0
Fl,170,114,0.999997500003125,0.0
Fl,172,114,0.9998340137772377,0.0
Fl,173,114,0.9994901300278943,0.0
Fl,174,114,0.9993602047563164,0.0
Fl,175,114,0.9973036417217132,0.0
Fl,176,114,0.981179362242806,0.0
Mc,173,115,0.9998300144491812,0.0
Mc,174,115,0.9997800241982254,0.0
Mc,175,115,0.9993502112042366,0.0
Lv,174,116,0.9999917000344449,0.0
Lv,176,116,0.9999872000819197,0.0
Lv,177,116,0.9999470014044752,0.0
Ts,176,117,0.9999860000979995,0.0
Ts,177,117,0.9999490013004779,0.0
